caldt,totval,totcnt,spindx,sprtrn
1988-10-31,1909704860.00,500,278.97,0.025964
1988-11-30,1869942410.00,500,273.70,-0.018891
1988-12-30,1873261790.00,500,277.72,0.014688
1989-01-31,1995895570.00,500,297.47,0.071115
1989-02-28,1916452910.00,500,288.86,-0.028944
1989-03-31,1957844650.00,500,294.87,0.020806
1989-04-28,2054123610.00,500,309.64,0.050090
1989-05-31,2127029740.00,500,320.52,0.035138
1989-06-30,2108810760.00,500,317.98,-0.007925
1989-07-31,2291840670.00,500,346.08,0.088370
1989-08-31,2319747940.00,500,351.45,0.015517
1989-09-29,2303271950.00,500,349.15,-0.006544
1989-10-31,2245974590.00,500,340.36,-0.025175
1989-11-30,2283429520.00,500,345.99,0.016541
1989-12-29,2331045780.00,500,353.40,0.021417
1990-01-31,2169257170.00,500,329.08,-0.068817
1990-02-28,2189175420.00,500,331.89,0.008539
1990-03-30,2235390660.00,500,339.94,0.024255
1990-04-30,2174598700.00,500,330.80,-0.026887
1990-05-31,2374490580.00,500,361.23,0.091989
1990-06-29,2349498440.00,500,358.02,-0.008886
1990-07-31,2334209120.00,500,356.15,-0.005223
1990-08-31,2112582920.00,500,322.56,-0.094314
1990-09-28,2002928580.00,500,306.05,-0.051184
1990-10-31,1991168900.00,500,304.00,-0.006698
1990-11-30,2110446020.00,500,322.22,0.059934
1990-12-31,2157632800.00,500,330.22,0.024828
1991-01-31,2252386090.00,500,343.93,0.041518
1991-02-28,2405166440.00,500,367.07,0.067281
1991-03-28,2467384060.00,500,375.22,0.022203
1991-04-30,2468691450.00,500,375.35,0.000346
1991-05-31,2564421530.00,500,389.83,0.038577
1991-06-28,2450413650.00,500,371.16,-0.047893
1991-07-31,2562517660.00,500,387.81,0.044859
1991-08-30,2613522050.00,500,395.43,0.019649
1991-09-30,2576043750.00,500,387.86,-0.019144
1991-10-31,2607206870.00,500,392.46,0.011860
1991-11-29,2503675760.00,500,375.22,-0.043928
1991-12-31,2789110760.00,500,417.09,0.111588
1992-01-31,2745911680.00,500,408.79,-0.019900
1992-02-28,2773359970.00,500,412.70,0.009565
1992-03-31,2728268260.00,500,403.69,-0.021832
1992-04-30,2799309950.00,500,414.95,0.027893
1992-05-29,2802423500.00,500,415.35,0.000964
1992-06-30,2771525140.00,500,408.14,-0.017359
1992-07-31,2886309510.00,500,424.21,0.039374
1992-08-31,2818496900.00,500,414.03,-0.023998
1992-09-30,2846183180.00,500,417.80,0.009106
1992-10-30,2857804680.00,500,418.68,0.002106
1992-11-30,2943785130.00,500,431.35,0.030262
1992-12-31,2985091950.00,500,435.71,0.010108
1993-01-29,3002993400.00,500,438.78,0.007046
1993-02-26,3034142190.00,500,443.38,0.010484
1993-03-31,3101305850.00,500,451.67,0.018697
1993-04-30,3021410410.00,500,440.19,-0.025417
1993-05-28,3089518660.00,500,450.19,0.022717
1993-06-30,3107724070.00,500,450.53,0.000755
1993-07-30,3095027090.00,500,448.13,-0.005327
1993-08-31,3200756680.00,500,463.56,0.034432
1993-09-30,3176271090.00,500,458.93,-0.009988
1993-10-29,3244481480.00,500,467.83,0.019393
1993-11-30,3212582540.00,500,461.79,-0.012911
1993-12-31,3258608580.00,500,466.45,0.010091
1994-01-31,3373853650.00,500,481.61,0.032501
1994-02-28,3282927660.00,500,467.14,-0.030045
1994-03-31,3138972940.00,500,445.77,-0.045746
1994-04-29,3182866410.00,500,450.91,0.011531
1994-05-31,3221406980.00,500,456.51,0.012419
1994-06-30,3161937000.00,500,444.27,-0.026812
1994-07-29,3268304340.00,500,458.25,0.031467
1994-08-31,3393734830.00,500,475.50,0.037643
1994-09-30,3319353130.00,500,462.71,-0.026898
1994-10-31,3392220690.00,500,472.35,0.020834
1994-11-30,3257204680.00,500,453.69,-0.039505
1994-12-30,3301191860.00,500,459.27,0.012299
1995-01-31,3382004240.00,500,470.42,0.024278
1995-02-28,3506468620.00,500,487.39,0.036074
1995-03-31,3612503300.00,500,500.71,0.027329
1995-04-28,3709079450.00,500,514.71,0.027960
1995-05-31,3856765310.00,500,533.40,0.036312
1995-06-30,3943476460.00,500,544.75,0.021279
1995-07-31,4079536800.00,500,562.06,0.031776
1995-08-31,4083074050.00,500,561.88,-0.000320
1995-09-29,4253839440.00,500,584.41,0.040098
1995-10-31,4245197640.00,500,581.50,-0.004979
1995-11-30,4434004940.00,500,605.37,0.041049
1995-12-29,4520478250.00,500,615.93,0.017444
1996-01-31,4690897410.00,500,636.02,0.032617
1996-02-29,4734938920.00,500,640.43,0.006934
1996-03-29,4780433960.00,500,645.50,0.007917
1996-04-30,4856102560.00,500,654.17,0.013431
1996-05-31,4969866370.00,500,669.12,0.022853
1996-06-28,4987787350.00,500,670.63,0.002257
1996-07-31,4761953990.00,500,639.95,-0.045748
1996-08-30,4865735200.00,500,651.99,0.018814
1996-09-30,5129829190.00,500,687.31,0.054173
1996-10-31,5274840940.00,500,705.27,0.026131
1996-11-29,5664657020.00,500,757.02,0.073376
1996-12-31,5545322430.00,500,740.74,-0.021505
1997-01-31,5921447970.00,500,786.16,0.061317
1997-02-28,5957281530.00,500,790.82,0.005928
1997-03-31,5703113550.00,500,757.12,-0.042614
1997-04-30,6032151470.00,500,801.34,0.058406
1997-05-30,6386661630.00,500,848.28,0.058577
1997-06-30,6668015310.00,500,885.14,0.043453
1997-07-31,7220558480.00,500,954.29,0.078123
1997-08-29,6853123510.00,500,899.47,-0.057446
1997-09-30,7233836860.00,500,947.28,0.053154
1997-10-31,6991514030.00,500,914.62,-0.034478
1997-11-28,7308394530.00,500,955.40,0.044587
1997-12-31,7440534250.00,500,970.43,0.015732
1998-01-30,7545938650.00,500,980.28,0.010150
1998-02-27,8078896740.00,500,1049.34,0.070449
1998-03-31,8498184000.00,500,1101.75,0.049946
1998-04-30,8580996930.00,500,1111.75,0.009076
1998-05-29,8433892020.00,500,1090.82,-0.018826
1998-06-30,8831046660.00,500,1133.84,0.039438
1998-07-31,8797989770.00,500,1120.67,-0.011615
1998-08-31,7558790250.00,500,957.28,-0.145797
1998-09-30,8041223980.00,500,1017.01,0.062396
1998-10-30,8749887020.00,500,1098.67,0.080294
1998-11-30,9258095600.00,500,1163.63,0.059126
1998-12-31,9806834360.00,500,1229.23,0.056375
1999-01-29,10304050000.00,500,1279.64,0.041009
1999-02-26,9970562320.00,500,1238.33,-0.032283
1999-03-31,10346675700.00,500,1286.37,0.038794
1999-04-30,10775531900.00,500,1335.18,0.037944
1999-05-28,10532289500.00,500,1301.84,-0.024970
1999-06-30,11072717000.00,500,1372.71,0.054438
1999-07-30,10754251100.00,500,1328.72,-0.032046
1999-08-31,10701731700.00,500,1320.41,-0.006254
1999-09-30,10405598100.00,500,1282.71,-0.028552
1999-10-29,11122321200.00,500,1362.93,0.062539
1999-11-30,11374474100.00,499,1388.91,0.019062
1999-12-31,12162564200.00,500,1469.25,0.057844
2000-01-31,11585858300.00,500,1394.46,-0.050904
2000-02-29,11378141900.00,500,1366.42,-0.020108
2000-03-31,12528639600.00,500,1498.58,0.096720
2000-04-28,12220357700.00,500,1452.43,-0.030796
2000-05-31,11981203300.00,500,1420.60,-0.021915
2000-06-30,12344652100.00,500,1454.60,0.023934
2000-07-31,12315569400.00,500,1430.83,-0.016341
2000-08-31,13106687900.00,500,1517.68,0.060699
2000-09-29,12457313900.00,500,1436.51,-0.053483
2000-10-31,12421438000.00,500,1429.40,-0.004949
2000-11-30,11451279300.00,500,1314.95,-0.080069
2000-12-29,11565398900.00,500,1320.28,0.004053
2001-01-31,12014544500.00,500,1366.01,0.034637
2001-02-28,10939528400.00,500,1239.94,-0.092291
2001-03-30,10251553800.00,500,1160.33,-0.064205
2001-04-30,11089346400.00,500,1249.46,0.076814
2001-05-31,11160443700.00,500,1255.82,0.005090
2001-06-29,10894556800.00,500,1224.42,-0.025004
2001-07-31,10796170700.00,500,1211.23,-0.010772
2001-08-31,10134138100.00,500,1133.58,-0.064108
2001-09-28,9316520260.00,500,1040.94,-0.081723
2001-10-31,9520542380.00,500,1059.78,0.018099
2001-11-30,10243197700.00,500,1139.45,0.075176
2001-12-31,10348785900.00,500,1148.08,0.007574
2002-01-31,10210368200.00,500,1130.20,-0.015574
2002-02-28,10004219400.00,500,1106.73,-0.020766
2002-03-28,10377892700.00,500,1147.39,0.036739
2002-04-30,9741287380.00,500,1076.92,-0.061418
2002-05-31,9668888310.00,500,1067.14,-0.009081
2002-06-28,8971928120.00,500,989.81,-0.072465
2002-07-31,8318980140.00,500,911.62,-0.078995
2002-08-30,8351792090.00,500,916.07,0.004881
2002-09-30,7430543820.00,500,815.29,-0.110013
2002-10-31,8075998860.00,500,885.76,0.086436
2002-11-29,8512867790.00,500,936.31,0.057070
2002-12-31,8002801760.00,500,879.82,-0.060333
2003-01-31,7782234040.00,500,855.70,-0.027415
2003-02-28,7648226810.00,500,841.15,-0.017004
2003-03-31,7724580080.00,500,848.18,0.008358
2003-04-30,8357157480.00,500,916.92,0.081044
2003-05-30,8774327730.00,500,963.59,0.050899
2003-06-30,8877396860.00,500,974.50,0.011322
2003-07-31,9032998370.00,500,990.31,0.016224
2003-08-29,9202045440.00,500,1008.01,0.017873
2003-09-30,9132049160.00,500,995.97,-0.011944
2003-10-31,9627940830.00,500,1050.71,0.054962
2003-11-28,9705385380.00,500,1058.20,0.007129
2003-12-31,10156561300.00,500,1111.92,0.050765
2004-01-30,10338496000.00,500,1131.13,0.017276
2004-02-27,10494719800.00,500,1144.94,0.012209
2004-03-31,10352709700.00,500,1126.21,-0.016359
2004-04-30,10225312000.00,500,1107.30,-0.016791
2004-05-28,10345264300.00,500,1120.68,0.012083
2004-06-30,10514279400.00,500,1140.84,0.017989
2004-07-30,10175588400.00,500,1101.72,-0.034291
2004-08-31,10202644100.00,500,1104.24,0.002287
2004-09-30,10285563700.00,500,1114.58,0.009364
2004-10-29,10400365400.00,500,1130.20,0.014014
2004-11-30,10775860400.00,500,1173.82,0.038595
2004-12-31,11174847000.00,500,1211.92,0.032458
2005-01-31,10893939400.00,500,1181.27,-0.025290
2005-02-28,11090951900.00,500,1203.60,0.018903
2005-03-31,10900580800.00,500,1180.59,-0.019118
2005-04-29,10683198400.00,500,1156.85,-0.020109
2005-05-31,10972857600.00,500,1191.50,0.029952
2005-06-30,10968272300.00,500,1191.33,-0.000143
2005-07-29,11375061100.00,500,1234.18,0.035968
2005-08-31,11254185300.00,500,1220.33,-0.011222
2005-09-30,11328229800.00,500,1228.81,0.006949
2005-10-31,11126639300.00,500,1207.01,-0.017741
2005-11-30,11545923500.00,500,1249.48,0.035186
2005-12-30,11534265500.00,500,1248.29,-0.000952
2006-01-31,11786499400.00,500,1280.08,0.025467
2006-02-28,11816345400.00,500,1280.66,0.000453
2006-03-31,11949724700.00,500,1294.83,0.011065
2006-04-28,12120838900.00,500,1310.61,0.012187
2006-05-31,11766925100.00,500,1270.09,-0.030917
2006-06-30,11764522000.00,500,1270.20,0.000087
2006-07-31,11792742300.00,500,1276.66,0.005086
2006-08-31,12005081900.00,500,1303.82,0.021274
2006-09-29,12287172200.00,500,1335.85,0.024566
2006-10-31,12650036400.00,500,1377.94,0.031508
2006-11-30,12854566800.00,500,1400.63,0.016467
2006-12-29,13029473900.00,500,1418.30,0.012616
2007-01-31,13216988300.00,500,1438.24,0.014059
2007-02-28,12895749800.00,500,1406.82,-0.021846
2007-03-30,13005460000.00,500,1420.86,0.009980
2007-04-30,13537491500.00,500,1482.37,0.043291
2007-05-31,13933484500.00,500,1530.62,0.032549
2007-06-29,13663735800.00,500,1503.35,-0.017816
2007-07-31,13193201500.00,500,1455.27,-0.031982
2007-08-31,13330873000.00,500,1473.99,0.012864
2007-09-28,13769329400.00,500,1526.75,0.035794
2007-10-31,13950967000.00,500,1549.38,0.014822
2007-11-30,13292003200.00,500,1481.14,-0.044043
2007-12-31,13192721100.00,500,1468.36,-0.008628
2008-01-31,12349759000.00,500,1378.55,-0.061163
2008-02-29,11878113100.00,500,1330.63,-0.034761
2008-03-31,11811627200.00,500,1322.70,-0.005960
2008-04-30,12355628500.00,500,1385.59,0.047547
2008-05-30,12480087000.00,500,1400.38,0.010674
2008-06-30,11454626800.00,500,1280.00,-0.085962
2008-07-31,11345697700.00,500,1267.38,-0.009859
2008-08-29,11492578600.00,500,1282.83,0.012191
2008-09-30,10506424200.00,499,1166.36,-0.090791
2008-10-31,8721274810.00,500,968.75,-0.169425
2008-11-28,8037282260.00,500,896.24,-0.074849
2008-12-31,8109042730.00,500,903.25,0.007822
2009-01-30,7435705930.00,500,825.88,-0.085657
2009-02-27,6617839300.00,500,735.09,-0.109931
2009-03-31,7189263380.00,500,797.87,0.085405
2009-04-30,7852224940.00,500,872.81,0.093925
2009-05-29,8290729500.00,500,919.14,0.053081
2009-06-30,8329679160.00,500,919.32,0.000196
2009-07-31,8959336070.00,500,987.48,0.074142
2009-08-31,9286963800.00,500,1020.62,0.033560
2009-09-30,9666276590.00,500,1057.08,0.035723
2009-10-30,9451783530.00,500,1036.19,-0.019762
2009-11-30,9992814410.00,500,1095.63,0.057364
2009-12-31,10238880300.00,500,1115.10,0.017771
2010-01-29,9867600590.00,500,1073.87,-0.036974
2010-02-26,10189933300.00,500,1104.49,0.028514
2010-03-31,10842824200.00,500,1169.43,0.058796
2010-04-30,11007604400.00,500,1186.69,0.014759
2010-05-28,10104365700.00,500,1089.41,-0.081976
2010-06-30,9545850680.00,500,1030.71,-0.053882
2010-07-30,10192118400.00,500,1101.60,0.068778
2010-08-31,9714331820.00,500,1049.33,-0.047449
2010-09-30,10565213300.00,500,1141.20,0.087551
2010-10-29,10950115500.00,500,1183.26,0.036856
2010-11-30,10948613300.00,500,1180.55,-0.002290
2010-12-31,11683073300.00,500,1257.64,0.065300
2011-01-31,11992702700.00,500,1286.12,0.022646
2011-02-28,12350222100.00,500,1327.22,0.031957
2011-03-31,12360935200.00,500,1325.83,-0.001047
2011-04-29,12721312000.00,500,1363.61,0.028495
2011-05-31,12546074800.00,500,1345.20,-0.013501
2011-06-30,12311707600.00,500,1320.64,-0.018258
2011-07-29,12076888400.00,500,1292.28,-0.021474
2011-08-31,11372211800.00,500,1218.89,-0.056791
2011-09-30,10547216800.00,500,1131.42,-0.071762
2011-10-31,11666326100.00,500,1253.30,0.107723
2011-11-30,11550649100.00,500,1246.96,-0.005059
2011-12-30,11651626700.00,500,1257.60,0.008533
2012-01-31,12155929200.00,500,1312.41,0.043583
2012-02-29,12624202000.00,500,1365.68,0.040589
2012-03-30,13039494000.00,500,1408.47,0.031332
2012-04-30,12936189900.00,500,1397.91,-0.007497
2012-05-31,12122975400.00,500,1310.33,-0.062651
2012-06-29,12600286300.00,500,1362.16,0.039555
2012-07-31,12762979000.00,500,1379.32,0.012598
2012-08-31,12981524900.00,500,1406.58,0.019763
2012-09-28,13307014100.00,500,1440.67,0.024236
2012-10-31,13042326200.00,500,1412.16,-0.019789
2012-11-30,13053457900.00,500,1416.18,0.002847
2012-12-31,13142271500.00,500,1426.19,0.007068
2013-01-31,13808364900.00,500,1498.11,0.050428
2013-02-28,13922280600.00,500,1514.68,0.011061
2013-03-28,14436687900.00,500,1569.19,0.035988
2013-04-30,14691831600.00,500,1597.57,0.018086
2013-05-31,15008107900.00,500,1630.74,0.020763
2013-06-28,14791521300.00,500,1606.28,-0.014999
2013-07-31,15481333300.00,500,1685.73,0.049462
2013-08-30,14967939700.00,500,1632.97,-0.031298
2013-09-30,15425476800.00,500,1681.55,0.029749
2013-10-31,16084261800.00,500,1756.54,0.044596
2013-11-29,16530422500.00,500,1805.81,0.028049
2013-12-31,17040676100.00,500,1848.36,0.023563
2014-01-31,16410535500.00,500,1782.59,-0.035583
2014-02-28,17141525900.00,500,1859.45,0.043117
2014-03-31,17232591700.00,500,1872.34,0.006932
2014-04-30,17338111900.00,501,1883.95,0.006201
2014-05-30,17675521400.00,501,1923.57,0.021030
2014-06-30,17997792100.00,501,1960.23,0.019058
2014-07-31,17705580400.00,501,1930.67,-0.015080
2014-08-29,18342510800.00,502,2003.37,0.037655
2014-09-30,18057660200.00,502,1972.29,-0.015514
2014-10-31,18434167500.00,502,2018.05,0.023201
2014-11-28,18871755500.00,502,2067.56,0.024534
2014-12-31,18847408800.00,502,2058.90,-0.004189
2015-01-30,18291336700.00,502,1994.99,-0.031041
2015-02-27,19233834700.00,502,2104.50,0.054893
2015-03-31,18945863400.00,502,2067.89,-0.017396
2015-04-30,19090457900.00,502,2085.51,0.008521
2015-05-29,19246562600.00,502,2107.39,0.010491
2015-06-30,18822415700.00,502,2063.11,-0.021012
2015-07-31,19226805200.00,502,2103.84,0.019742
2015-08-31,18012263100.00,502,1972.18,-0.062581
2015-09-30,17566116800.00,505,1920.03,-0.026443
2015-10-30,18961900200.00,505,2079.36,0.082983
2015-11-30,18963723800.00,506,2080.41,0.000505
2015-12-31,18617395400.00,504,2043.94,-0.017530
2016-01-29,17677853600.00,504,1940.24,-0.050735
2016-02-29,17507959900.00,504,1932.23,-0.004128
2016-03-31,18634390600.00,504,2059.74,0.065991
2016-04-29,18690033000.00,505,2065.30,0.002699
2016-05-31,18914293500.00,505,2096.96,0.015329
2016-06-30,18902419700.00,505,2098.86,0.000906
2016-07-29,19539744000.00,505,2173.60,0.035610
2016-08-31,19491364100.00,505,2170.95,-0.001219
2016-09-30,19496704500.00,505,2168.27,-0.001234
2016-10-31,19101882500.00,506,2126.15,-0.019426
2016-11-30,19678899800.00,505,2198.81,0.034174
2016-12-30,20013228000.00,505,2238.83,0.018201
2017-01-31,20371809800.00,505,2278.87,0.017884
2017-02-28,21074513100.00,505,2363.64,0.037198
2017-03-31,21090060200.00,505,2362.72,-0.000389
2017-04-28,21303086200.00,505,2384.20,0.009091
2017-05-31,21539204300.00,505,2411.80,0.011576
2017-06-30,21614640700.00,505,2423.41,0.004814
2017-07-31,21944725800.00,505,2470.30,0.019349
2017-08-31,21947284000.00,505,2471.65,0.000546
2017-09-29,22371374100.00,505,2519.36,0.019303
2017-10-31,22841910200.00,505,2575.26,0.022188
2017-11-30,23487731800.00,505,2647.58,0.028083
2017-12-29,23675105600.00,505,2673.61,0.009832
2018-01-31,25029304500.00,505,2823.81,0.056179
2018-02-28,23987621000.00,505,2713.83,-0.038947
2018-03-29,23343477100.00,505,2640.87,-0.026885
2018-04-30,23358084000.00,505,2648.05,0.002719
2018-05-31,23844718600.00,505,2705.27,0.021608
2018-06-29,23915147100.00,505,2718.37,0.004842
2018-07-31,24729614800.00,505,2816.29,0.036022
2018-08-31,25450302800.00,505,2901.52,0.030263
2018-09-28,25478910100.00,505,2913.98,0.004294
2018-10-31,23738730600.00,505,2711.74,-0.069403
2018-11-30,24036175900.00,505,2760.17,0.017859
2018-12-31,21808021400.00,505,2506.85,-0.091777
2019-01-31,23530103500.00,505,2704.10,0.078684
2019-02-28,24149495400.00,505,2784.49,0.029729
2019-03-29,24522773600.00,505,2834.40,0.017924
2019-04-30,25431133500.00,505,2945.83,0.039313
2019-05-31,23738809700.00,505,2752.06,-0.065778
2019-06-28,25352208700.00,505,2941.76,0.068930
2019-07-31,25756085000.00,505,2980.38,0.013128
2019-08-30,25265737400.00,505,2926.46,-0.018092
2019-09-30,25684765300.00,505,2976.74,0.017181
2019-10-31,26196065100.00,505,3037.56,0.020432
2019-11-29,27063281400.00,505,3140.98,0.034047
2019-12-31,27851725900.00,505,3230.78,0.028590
2020-01-31,27795610600.00,505,3225.52,-0.001628
2020-02-28,25423196300.00,505,2954.22,-0.084110
2020-03-31,22241555400.00,505,2584.59,-0.125119
2020-04-30,25092774000.00,505,2912.43,0.126844
2020-05-29,26245685700.00,505,3044.31,0.045282
2020-06-30,26759418300.00,505,3100.29,0.018388
2020-07-31,28251838400.00,505,3271.12,0.055101
2020-08-31,30251978100.00,505,3500.31,0.070065
2020-09-30,29069852400.00,505,3363.00,-0.039228
2020-10-30,28309783100.00,505,3269.96,-0.027666
2020-11-30,31348856900.00,505,3621.63,0.107546
2020-12-31,33142102700.00,505,3756.07,0.037121
2021-01-29,32812790600.00,505,3714.24,-0.011137
2021-02-26,33646155700.00,505,3811.15,0.026091
2021-03-31,35119621100.00,505,3972.89,0.042439
2021-04-30,36964662900.00,505,4181.17,0.052425
2021-05-28,37145970100.00,505,4204.11,0.005487
2021-06-30,37948104600.00,505,4297.50,0.022214
2021-07-30,38866109800.00,505,4395.26,0.022748
2021-08-31,39987011600.00,505,4522.68,0.028990
2021-09-30,38118777800.00,505,4307.54,-0.047569
2021-10-29,40742141900.00,505,4605.38,0.069144
2021-11-30,40314551700.00,505,4567.00,-0.008334
2021-12-31,42059623000.00,505,4766.18,0.043613
2022-01-31,39783705000.00,505,4515.55,-0.052585
2022-02-28,38529981700.00,505,4373.94,-0.031361
2022-03-31,39857937700.00,505,4530.41,0.035773
2022-04-29,36323099500.00,504,4131.93,-0.087957
2022-05-31,36229493800.00,504,4132.15,0.000053
2022-06-30,33233264900.00,503,3785.38,-0.083920
2022-07-29,36277971500.00,503,4130.29,0.091116
2022-08-31,34680392600.00,503,3955.00,-0.042440
2022-09-30,31445691600.00,503,3585.62,-0.093396
2022-10-31,33892979800.00,503,3871.98,0.079863
2022-11-30,35640696600.00,503,4080.11,0.053753
2022-12-30,33473565100.00,503,3839.50,-0.058971
2023-01-31,35557003500.00,503,4076.60,0.061753
2023-02-28,34569840400.00,503,3970.15,-0.026112
2023-03-31,35776753600.00,503,4109.31,0.035052
2023-04-28,36258726200.00,503,4169.48,0.014642
2023-05-31,36372849700.00,503,4179.83,0.002482
2023-06-30,38792441800.00,503,4450.38,0.064728
2023-07-31,39966462400.00,503,4588.96,0.031139
2023-08-31,39259348500.00,503,4507.66,-0.017716
2023-09-29,37441920100.00,503,4288.05,-0.048719
2023-10-31,36550167600.00,503,4193.80,-0.021980
2023-11-30,39831057500.00,503,4567.80,0.089179
2023-12-29,41671918800.00,503,4769.83,0.044229
2024-01-31,42294007900.00,503,4845.65,0.015896
2024-02-29,44428396000.00,503,5096.27,0.051721
2024-03-28,45825351400.00,503,5254.35,0.031019
2024-04-30,43901516800.00,503,5035.69,-0.041615
2024-05-31,46008533900.00,503,5277.51,0.048021
2024-06-28,47795606200.00,503,5460.48,0.034670
2024-07-31,48316466000.00,503,5522.30,0.011321
2024-08-30,49374744200.00,503,5648.40,0.022835
2024-09-30,50545366000.00,504,5762.48,0.020197
2024-10-31,50032687000.00,503,5705.45,-0.009897
2024-11-29,53001191200.00,503,6032.38,0.057301
2024-12-31,51866377400.00,503,5881.63,-0.024990
