date,HMVA-mv,EW,SPY-100
2020-08-31,-0.0015093674946082248,-0.0030725873051381945,4.4304058067296226e-05
2020-09-01,0.01727671586878504,0.0039954681990108775,0.009843393920987436
2020-09-02,0.011653807563057792,0.01765199572856542,0.01360287950315854
2020-09-03,-0.02550086554172971,-0.030382133188839654,-0.039340318139307606
2020-09-04,-0.005816303319069901,-0.0072857026587121836,-0.010241651085852753
2020-09-08,-0.02089803855925038,-0.022026330599740927,-0.030805628598537544
2020-09-09,0.011079518352568651,0.018147014975938975,0.022890577916351088
2020-09-10,-0.016778761186133532,-0.015150511264939591,-0.018747913466028384
2020-09-11,0.0039040028770197933,0.0027803308710262122,-0.0014781124956395881
2020-09-14,0.009415502847925306,0.012438507204041547,0.011393663453033843
2020-09-15,0.0038393090656256524,0.005057940000000001,0.007389352831714765
2020-09-16,-0.007053284749026142,-0.0022992833849757957,-0.009593319057490673
2020-09-17,-0.002662650356329712,-0.007352248810547861,-0.010166363104101508
2020-09-18,-0.004016988120528367,-0.008853188624923396,-0.011661586379778857
2020-09-21,-0.0094100481053117,-0.01266977074287218,-0.005731471177891377
2020-09-22,0.0003384770660497706,0.00699068225093294,0.013500348148891278
2020-09-23,-0.01370818427367298,-0.02026084048968338,-0.025246639399865295
2020-09-24,0.002597181044038483,0.0010014814180672098,0.0034300791872352715
2020-09-25,0.007718323610943974,0.013929586257877057,0.016996397149423647
2020-09-28,0.005891615608271358,0.015335465925825525,0.01549947673535501
2020-09-29,-0.0017692993687114433,-0.0037404642743774346,-0.003782102640498049
2020-09-30,0.006623197705182278,0.00917948573276321,0.00925093298557837
2020-10-01,0.001238206412661345,0.003403522779700503,0.006720968347219958
2020-10-02,-0.0015547806909456045,-0.008010517901479632,-0.015549865277328215
2020-10-05,0.012664373244630621,0.01598540306823193,0.018248391608944436
2020-10-06,-0.002678922659881805,-0.012349841989690162,-0.016161579524873133
2020-10-07,0.008131446426104484,0.01731700983580456,0.017417757602693165
2020-10-08,0.008156247353974796,0.007531160048931238,0.005893261654261511
2020-10-09,0.0020625404213826235,0.006864796667831154,0.011382210540679954
2020-10-12,0.00630226714306968,0.011426715656144233,0.02067525329249573
2020-10-13,-0.006692468650033135,-0.005666558750753644,-0.005055140790910367
2020-10-14,-0.010230946296254026,-0.0074141300000000005,-0.008594553123818035
2020-10-15,-0.0013349156045461214,-0.003645568448954447,-0.004004876119854538
2020-10-16,0.0019338133240033872,0.003319805580776291,-0.00015178082990589857
2020-10-19,-0.009616106121647759,-0.014632517175112348,-0.017592922597243654
2020-10-20,0.000693957869301716,0.0021570078030996955,0.0043556606574100655
2020-10-21,-0.0057031640948469195,-0.004686454677723517,-0.002023566809011472
2020-10-22,0.013386560329441613,0.005999257735602244,0.002945273097230011
2020-10-23,0.0017134761698010845,0.0017105376484487119,0.002529151486622003
2020-10-26,-0.002762121059646544,-0.018900624550297403,-0.01712235206098812
2020-10-27,-0.001105404805139663,-0.007739724456030429,0.0009434018337032604
2020-10-28,-0.026776195243636922,-0.03306051762788374,-0.03774170538896319
2020-10-29,0.006391551397773794,0.008207795210420494,0.013184900750846667
2020-10-30,-0.0029972528280825393,-0.006543162507913307,-0.015397788575617003
2020-11-02,0.01399488300526888,0.013083941931352738,0.0077132570448826465
2020-11-03,0.010441967707848034,0.017479022428083094,0.016205432224607574
2020-11-04,-0.0028298121045012363,0.019417253866719254,0.030556820543701825
2020-11-05,0.009572357938000552,0.01585025571503723,0.019623182692287102
2020-11-06,0.0059692547694133145,0.0017380824907282223,0.0010658710135922967
2020-11-09,0.011551019697215392,0.018181783010315727,0.0021408583576919323
2020-11-10,0.01564734348485134,0.001492668184348222,-0.005280013388676614
2020-11-11,0.0017936283933357576,0.0048266632211164335,0.011788893349296862
2020-11-12,-0.006145503386601007,-0.00832526,-0.007218444123221822
2020-11-13,0.01109534994299694,0.014111728059857609,0.010587839040850163
2020-11-16,0.004986539242792419,0.012154597217522788,0.00890134205235199
2020-11-17,-0.007131896951583155,-0.0026809285703966322,-0.004331889942672066
2020-11-18,-0.012389206088228974,-0.011242536334132993,-0.011433022882774726
2020-11-19,0.0026005972160699684,0.0039027447157463256,0.0042328693286302925
2020-11-20,-0.003907971029312616,-0.006319749757548663,-0.007517974354954916
2020-11-23,0.00560674684288824,0.00826216877870381,0.0025094065092955186
2020-11-24,0.0033357194133664322,0.016938772886314703,0.015511680096769774
2020-11-25,0.0012649669244256287,-0.0025968434040389713,0.0005638097505278383
2020-11-27,0.0013670068178335514,0.0029444982323946775,0.0034627105414266187
2020-11-30,0.0033279060643038633,-0.00398772323017663,-0.002203560551507272
2020-12-01,0.007590606448776459,0.007731743307683329,0.011941352311295323
2020-12-02,0.00028860031254045155,0.0035726850191461802,0.002428030398300305
2020-12-03,-0.007571216170765602,-0.00014278159650165455,-0.002125622759278427
2020-12-04,0.0001183326142967287,0.010527687185960184,0.005941768609551137
2020-12-07,-0.008032825402168766,-0.0027639555929486253,-0.00036783937560823214
2020-12-08,0.0006026498557830202,0.001784821389548648,0.0026259432864752185
2020-12-09,-0.001307898086909023,-0.004333251635241592,-0.009732382910794903
2020-12-10,-0.0037449145023791437,-0.0013347251748020979,-0.0010560747554740654
2020-12-11,0.001326633114099882,-0.001415372471933075,0.00023529645531300195
2020-12-14,-0.00428977248029943,-0.00566206,-0.003355946995012184
2020-12-15,0.007505269980274261,0.010252597066697467,0.011648572516211242
2020-12-16,-0.0013068885977997626,0.00036565514807748083,0.0033342269530720523
2020-12-17,0.00478258236712569,0.0059899151138965365,0.004757711536084924
2020-12-18,0.00034549517896396336,-0.0021487106278678843,-0.003835551742127134
2020-12-21,0.0015849172019016644,-0.004761471121039171,-0.0007359347615528034
2020-12-22,-0.00547087711609769,-0.005222262928444598,-0.0013377644296187366
2020-12-23,-0.0011979954682764789,0.0011884332270898038,-0.001195619306647199
2020-12-24,0.005233669892035806,0.003151661034335325,0.003421152996079777
2020-12-28,0.0047482585665855745,0.005263480871789103,0.012223319497163267
2020-12-29,-0.0018765945313497844,-0.0006748560124429702,-0.0011355345591435864
2020-12-30,-0.0009317922426816904,0.0017700469992708442,-0.0018990106002819106
2020-12-31,0.007872678690402287,0.008633415470742842,0.005115643948855149
2021-01-04,-0.003286338823232095,-0.013337230935599466,-0.014811806728357862
2021-01-05,0.011248800002336004,0.006564631672302544,0.006224885788274051
2021-01-06,0.018192744435239383,0.009095284442953346,-0.002779915230155307
2021-01-07,0.011655799898976492,0.01130933210693746,0.015280316145576808
2021-01-08,0.009536866688366629,0.004860281587246039,0.005467725954290973
2021-01-11,0.0005617955910768568,-0.0011318298641992137,-0.006682373165801205
2021-01-12,0.002059973201397759,-0.001459154551347103,-0.0035695580359182953
2021-01-13,-0.0021216737360444525,0.0006949065029996257,0.0046218139129169675
2021-01-14,-0.004064580185282374,-0.0009178100000000001,-0.005924198404563723
2021-01-15,-0.004731111551761395,-0.007789704146863032,-0.007782330960055378
2021-01-19,-0.006094158490092858,0.009027052222941437,0.0096991933745748
2021-01-20,0.008683035013189766,0.01005763799678493,0.017604385522311732
2021-01-21,0.0004360776822988911,-0.0024103473310237104,0.0033299434389094094
2021-01-22,0.0024042142323929564,-0.006663845484650501,-0.0022617894660176626
2021-01-25,0.002381685953404518,2.1289916157086185e-05,0.005497545634145198
2021-01-26,-0.004434082545456442,-0.0026927209705697275,0.0007453600559203171
2021-01-27,-0.032282731337373624,-0.031329996730294025,-0.026735543227449938
2021-01-28,0.011577193008780916,0.01599879989836496,0.008652038018991328
2021-01-29,-0.012387357079275985,-0.018089634118174765,-0.0206307286469993
2021-02-01,0.0024997875177368545,0.012076195012575506,0.017468984858138675
2021-02-02,0.01254785153537766,0.017678533939069586,0.014683115581077285
2021-02-03,-0.0040627958903007135,-0.0014199814838468893,0.000604187955104774
2021-02-04,0.007920785641314206,0.011829123266157883,0.010462508445188255
2021-02-05,0.002779006140601615,0.0024387920697911195,0.0028222025722685006
2021-02-08,0.008423752017500724,0.009765572343718075,0.006407535873453422
2021-02-09,0.00019187360782735283,-0.0008454094079175181,-0.0016481709909420285
2021-02-10,-0.004180122141724534,-0.0008309195937445363,-0.0022562537419148197
2021-02-11,0.0002015804483810466,0.0034796717583290135,0.002443884548090912
2021-02-12,0.0033353175010560603,0.005353570478431376,0.004241167398064453
2021-02-16,-0.005387080871945541,0.0009053800000000002,-0.00047539130387149007
2021-02-17,0.006150025084309111,0.0005078507931588898,4.878203868890598e-05
2021-02-18,-0.003703805555476663,-0.004463863323939293,-0.005128467055673048
2021-02-19,-0.011674755243053125,-0.0022214568339475787,-0.005819817883879305
2021-02-22,0.0010970610678983047,-0.004460567868189726,-0.011520936065235679
2021-02-23,-0.003940503400412559,0.0008207854357396121,0.00045185447682019565
2021-02-24,0.0044487572186039815,0.01429970190311197,0.01055195930414349
2021-02-25,-0.009479158714726285,-0.021686725619209937,-0.02559915704509538
2021-02-26,-0.01398489894930931,-0.00763594107680432,-0.0035695105712805456
2021-03-01,0.014501800922397534,0.02218503840231148,0.02496148615210037
2021-03-02,-0.0031867809878877696,-0.006963553537344195,-0.00988229475814915
2021-03-03,-0.0057342815759537005,-0.01126550902261739,-0.015927154946819417
2021-03-04,-0.012626702661625206,-0.014057475567304667,-0.012648439841734723
2021-03-05,0.021326871492936335,0.019430033679511915,0.017361680172650558
2021-03-08,0.003633255501214381,-0.0024322476523086656,-0.010681747147959532
2021-03-09,0.005443060591305331,0.011335851138963522,0.020497941277705614
2021-03-10,0.004715592095045027,0.007556092926243188,0.0043714279458769096
2021-03-11,-0.006130081689463581,0.007141220149915365,0.012031461945105917
2021-03-12,-0.00029648098955966485,0.003913252551747707,-0.0012622708594941495
2021-03-15,0.01122693558698511,0.004971575354441286,0.0050995708155549295
2021-03-16,-0.0033879745891499096,-0.0006415324464488942,0.0019858447507528566
2021-03-17,0.0017160981674709448,0.00301184,0.0026583361474538537
2021-03-18,0.0038304709768642114,-0.010888530100551953,-0.017355608588548888
2021-03-19,-0.003323689956546585,-0.0010272062797536793,0.00017914999036574685
2021-03-22,0.008019736214899233,0.005476842481945754,0.009252020646949834
2021-03-23,-0.0031890743131789898,-0.00883221324788884,-0.004871316036003498
2021-03-24,0.0025227903645665367,-0.0028833411130282072,-0.007723757803385316
2021-03-25,0.009128786271658544,0.006634458214202695,0.0027300600581980604
2021-03-26,0.014810592928965013,0.020712485738169202,0.015296836920762958
2021-03-29,0.00828422333133438,-0.0009370786758825037,0.0008987225704797616
2021-03-30,-0.007948874594118341,-0.002956693639189033,-0.004295063678539996
2021-03-31,-0.0033927204886731767,0.001832849166302062,0.0061863015669995315
2021-04-01,0.0042536820633699395,0.010448291791599026,0.012344909970321895
2021-04-05,0.011272246288015025,0.013334340758543556,0.01734731917621776
2021-04-06,-5.8695534242913186e-05,-0.001818888333516838,-0.0015877206666918295
2021-04-07,-0.0007567031578244859,0.00046014315404699694,0.003954289448035561
2021-04-08,0.0014627584560635296,0.004175739939439731,0.00615661535273201
2021-04-09,0.007423071840390256,0.00708150964938101,0.008562108360138473
2021-04-12,0.002078522393502628,-0.0006976866349464782,-0.000824861430875289
2021-04-13,0.000558562791193432,0.0009262132144759219,0.005581998387095807
2021-04-14,0.00010850005202153535,-0.0017111205283910362,-0.006820450511103739
2021-04-15,0.008211321196598504,0.010067781529709155,0.012259131419222948
2021-04-16,0.008155739722206049,0.004226270000000001,0.003390146851696242
2021-04-19,-0.0004969328974534958,-0.005897415298018444,-0.005478500815104526
2021-04-20,-0.0019737746865325493,-0.007231188949099177,-0.00674621054324206
2021-04-21,0.00745441653404648,0.009752134894105547,0.0077495877498842325
2021-04-22,-0.002867565554747531,-0.008958852633345891,-0.010654259742621667
2021-04-23,0.004538768269477051,0.00964926881636882,0.01088759761221829
2021-04-26,-0.007319096829114041,0.0006694893686763992,0.0020982636406948313
2021-04-27,-0.01155718596164568,0.000553470351788264,-0.0010506015528910658
2021-04-28,0.0016690608835007617,-0.0018944474274911077,-0.0012049985539815196
2021-04-29,0.008647295278134154,0.0063024084119989296,0.0066939156834814936
2021-04-30,-0.002895007908668574,-0.006725337541638762,-0.006281293559441756
2021-05-03,0.009211505613089366,0.004638488114708673,0.0011110730234310153
2021-05-04,0.0049393392180249514,-0.004492773736736492,-0.009492971338913634
2021-05-05,0.004915228130323346,0.002225928404679525,0.00012153631712300576
2021-05-06,0.005638623232396036,0.009061555266367514,0.009980882051950829
2021-05-07,0.0016232936501456633,0.0072321430550616045,0.006001365584889377
2021-05-10,0.009628087796263887,-0.008279611837200279,-0.014027451141168434
2021-05-11,-0.012474093131436086,-0.009048901279071445,-0.007412638912233582
2021-05-12,-0.012200874864062874,-0.019761003774081347,-0.021179347591411178
2021-05-13,0.014225555588942411,0.012617799218487198,0.011394788673863775
2021-05-14,0.0038096189267798355,0.013358338574018329,0.015414385548286716
2021-05-17,-0.0016564764863634626,-0.0033708699999999998,-0.003260354426401567
2021-05-18,-0.014264953974345847,-0.007938920343638762,-0.008395659885667843
2021-05-19,-0.003280819217223584,-0.001750390403093604,-0.001670404457185939
2021-05-20,0.012773474688234239,0.010775800822525878,0.011994610750323228
2021-05-21,0.0037379198690902465,0.001068836261979383,-0.0019395002579444746
2021-05-24,0.004810604192047505,0.00864180532359189,0.012117758365443132
2021-05-25,-0.00786723434291706,-0.0024480455940985965,-0.001128911422082391
2021-05-26,-0.001705496834843254,0.0008961266618595896,0.0013017401370695855
2021-05-27,-0.0054507560091085734,0.0027683819203541057,-0.0006864824763673159
2021-05-28,0.00613002154133276,0.0018223533256750747,0.0007034633680003048
2021-06-01,-0.005805994570828132,-0.0021402718238033823,-0.00240347460144682
2021-06-02,0.00981783389856257,0.0015569112717839545,0.0017074648736155461
2021-06-03,0.006430930266380802,-0.002747194887254426,-0.005076979798985389
2021-06-04,0.009040485160743166,0.007838393342359475,0.010733363998058729
2021-06-07,-0.006347399105264415,-0.0020372835126074604,0.00011584670846178104
2021-06-08,-0.005532065224106388,-0.0017961343542499428,-0.000154402314916711
2021-06-09,0.006639076600957259,-0.002428314872711474,-0.0006964056234463955
2021-06-10,0.012591248911002492,0.005585272681134181,0.006282590168277307
2021-06-11,0.0036224046450630053,0.001384564727443846,0.0016221131167280783
2021-06-14,-0.0006648081699197996,0.000883342633501298,0.004510208734016826
2021-06-15,-0.0008428633328510663,-0.0018862690547825165,-0.003378509220632696
2021-06-16,-0.006737305114958686,-0.0066588099999999985,-0.00443018203499594
2021-06-17,0.0029982825838561987,9.566703163693445e-05,0.004744676762865685
2021-06-18,-0.015112050036756435,-0.014081796401434775,-0.011314145690431546
2021-06-21,0.011941639374379281,0.014238081321742788,0.011388483667698677
2021-06-22,0.0011434935326516185,0.004376964104708356,0.0069263650589203715
2021-06-23,-0.004447607840371971,-0.001583035124445366,-0.0007311952128232124
2021-06-24,0.005127949019853127,0.008195555216425583,0.005969162772999757
2021-06-25,0.0033088484449598273,0.004660482686616036,0.001474003885172059
2021-06-28,0.003478099344188541,0.0006322298570499864,0.0049815949900457665
2021-06-29,-0.002541073644562406,-4.735381389482161e-05,0.0007534255460573582
2021-06-30,0.00278702831448367,0.002851448159633002,0.0013581027708786818
2021-07-01,0.0032413020235640168,0.00416969044423776,0.004389108657171492
2021-07-02,0.00682170781437691,0.005962772664998416,0.009934537066830819
2021-07-06,-0.005089982882593029,-0.004094949318349742,0.0011952148059259863
2021-07-07,0.0029952072762073757,0.0020882349952537375,0.0035309369708420835
2021-07-08,-0.009651264103978468,-0.0074689413331505685,-0.006711459664764908
2021-07-09,0.009696489942648325,0.010988511234578047,0.009119949084385067
2021-07-12,0.004158576062943473,0.003974301946204924,0.0039047337506708793
2021-07-13,-0.0021395571329005684,-0.003460823912347992,-0.00138760370933497
2021-07-14,-0.00025625318547453077,0.0006620824984342645,0.0027284660734293227
2021-07-15,-0.0021213095748533204,-0.0020843028581903843,-0.004056340280425206
2021-07-16,-0.002587449432961073,-0.006981400000000001,-0.007484514060409884
2021-07-19,-0.009746557528028964,-0.014634947512312459,-0.014524900847322799
2021-07-20,0.0027187898805317036,0.013960151561854891,0.013141908942882025
2021-07-21,0.004293529254804147,0.008732746417861259,0.007173767071994187
2021-07-22,0.000996818959960154,0.00047483008664476654,0.004177449082587846
2021-07-23,0.006978385389611524,0.008110024479446991,0.01048855101498617
2021-07-26,1.1008624752147067e-05,0.0012049138281240513,0.002786441732068339
2021-07-27,0.0016791310970319993,-0.0022976587973561444,-0.006397280608775283
2021-07-28,-0.0005553364033643559,-0.00016022669515690754,-0.000493205990379504
2021-07-29,-0.001378156708835634,0.005113834281360482,0.0026227454313631493
2021-07-30,-0.007079401515294803,-0.002367692542824956,-0.007128346364192222
2021-08-02,-0.00045064815272302314,-0.001903909476572999,-0.0011893080799386013
2021-08-03,0.008334057328529671,0.00805014974707487,0.007668738183899545
2021-08-04,-0.008339453659925947,-0.0046715747585420265,-0.0028549311350546795
2021-08-05,0.0028396894533618254,0.00541104362933006,0.006342939839194282
2021-08-06,-0.002187669794718163,0.0022534597232104726,0.0002408389786285692
2021-08-09,0.00043453178017909883,-0.001862761130470011,-0.0006400097660928568
2021-08-10,0.005351484377088855,0.0014404533735754195,-6.523979343711586e-05
2021-08-11,0.00017622231238885648,0.003141028817713081,0.0011364111985546865
2021-08-12,0.004075731505223767,0.0012676862088011973,0.004808463617433704
2021-08-13,0.00511265118444635,0.0021679399721990372,0.0023534557651218816
2021-08-16,0.008628661175574096,0.0025532299999999996,0.0031660246455802008
2021-08-17,0.0020487393927040016,-0.004272535087368878,-0.0066653372543737325
2021-08-18,-0.010196959304560159,-0.010354285681196507,-0.010597114120623152
2021-08-19,0.010224824220882745,0.0006579659507364797,0.002496393301470987
2021-08-20,0.004470485571855995,0.006185073392609024,0.008889245308195955
2021-08-23,0.0010032300423347192,0.0077479039009300515,0.009577885961831905
2021-08-24,-0.005132326318444899,-1.2120991050399365e-05,0.0003007549768985026
2021-08-25,-0.0029572877319607293,0.0019485146813904772,0.0007071038689804607
2021-08-26,-0.003500325449242516,-0.004724259841321647,-0.0051623104412617665
2021-08-27,0.0030761420817984417,0.007607998945193049,0.008029047100216458
2021-08-30,0.0051631590286795315,0.0021075995418433327,0.0075896989446386336
2021-08-31,-0.00012067647919202925,-0.0005851071732076561,-0.0015009337509637058
2021-09-01,0.0043912388700290605,-0.0008590495258584534,0.0005858160726569339
2021-09-02,0.006795401097838139,0.004546614295089995,0.001501467704471935
2021-09-03,0.0005615218998468586,5.220255357995269e-05,0.0013217289652160806
2021-09-07,-0.005703132408417816,-0.005921190539552101,-0.0005733360670747558
2021-09-08,0.0017392002162329914,-0.0010714238457049214,-0.002025448632955601
2021-09-09,-0.009190943274066252,-0.004438439075614815,-0.005146607406564551
2021-09-10,-0.003255662686708898,-0.005487859885037902,-0.008428466203611913
2021-09-13,-0.0011887442523863029,0.0014933854084133683,0.001736610453703083
2021-09-14,-0.007490154112786746,-0.006317145121404743,-0.004806571365561133
2021-09-15,0.0045742753556999045,0.00786185,0.008044914638270886
2021-09-16,-0.00257866844811819,-0.0016485410580527478,-0.0010865113444335445
2021-09-17,0.0016180626596635128,-0.006895267528752653,-0.009301829227369414
2021-09-20,-0.012764290840268505,-0.015025273120518039,-0.017888586241321964
2021-09-21,0.001110314376415961,-0.0005659787340287812,0.0003854454241992163
2021-09-22,0.009484599817697554,0.009455602125278436,0.009050912737137356
2021-09-23,0.008467628710376094,0.01382291254912918,0.011734277794923767
2021-09-24,-0.0006327838945441193,0.0006336941180590234,0.0018839474985550139
2021-09-27,-0.009885274786087792,-0.0021482959109970115,-0.004248505128206774
2021-09-28,-0.019284877317883677,-0.0194582340103657,-0.022717312000121937
2021-09-29,0.006884368019109237,0.00210702242757944,0.001535925159586758
2021-09-30,-0.0057102240720163745,-0.013285139189380948,-0.010445324170381576
2021-10-01,0.010303529638609615,0.010521949299220835,0.011174656426167278
2021-10-04,-0.008243054256101232,-0.011199281379359848,-0.015667988605442752
2021-10-05,0.008949528789314588,0.009244440558139647,0.011721542035804998
2021-10-06,0.005597768294482038,0.001619412104210172,0.004718410218349026
2021-10-07,0.006791100915189579,0.007928455881432851,0.008415382344293013
2021-10-08,-0.004474727455777196,-0.0028396793149003236,-0.002148057995876744
2021-10-11,-0.006675084305170388,-0.007932197139316099,-0.007294181161704445
2021-10-12,-0.0010395674059519137,-0.0031230406789162952,-0.0038675299411118666
2021-10-13,0.002343846128112668,0.0032933124298384973,0.0035933440623130398
2021-10-14,0.013713490357535819,0.015580460000000003,0.01665245267098932
2021-10-15,0.005645912101891386,0.008476314168736567,0.009597091468026933
2021-10-18,-0.0030646502044748476,0.000910644556323973,0.005157561418450849
2021-10-19,0.008279770492998792,0.00870852637427072,0.007803856542588849
2021-10-20,0.010105580209943605,0.005014563698571828,0.0017730254253676882
2021-10-21,0.0020816936567804537,0.0012022203609043584,0.0031107103500111967
2021-10-22,0.008591562682823123,0.002080219948784131,-0.002942041287586444
2021-10-25,-5.5011236088604066e-06,0.0052453429984727065,0.006821730667472867
2021-10-26,0.00608925664892458,0.0011755769654237204,0.003346350178199427
2021-10-27,-0.005019966983411706,-0.009495407167236902,-0.0008889809682312712
2021-10-28,0.0030042751363250565,0.007700079461119579,0.00950885340495058
2021-10-29,0.0013583507580545333,0.0013772914456626425,0.003475311202632086
2021-11-01,-0.0021301154368738506,0.001476424109707061,9.085004013149162e-05
2021-11-02,0.004508206250671566,0.004284711763657297,0.004000533425325129
2021-11-03,0.003289222099840583,0.006099644245341567,0.007870830338416296
2021-11-04,-0.00151225938388975,0.002382610672107232,0.006481003184428595
2021-11-05,8.938613088305419e-05,0.002954079844007168,0.0025483359399035704
2021-11-08,0.0029375904187868744,0.002978137549458529,1.8824674682470666e-05
2021-11-09,5.0849869826004003e-05,-0.0038370591527106157,-0.006020415325285489
2021-11-10,0.00031477673175478194,-0.006127168641232609,-0.008301717966158119
2021-11-11,-0.00237599809117594,-0.00016310904742262723,-0.00013428610804360597
2021-11-12,0.004470789611134498,0.006506470000000001,0.008098599803925379
2021-11-15,0.0024618788090157457,-0.00019539854321055667,-0.0006875331956172708
2021-11-16,0.0010919741620422315,0.0035179210474560615,0.004947490535755338
2021-11-17,-0.002803203019341697,-0.004325895934695729,-0.0012776864153859302
2021-11-18,-0.0026098686265461275,-4.7841450030193935e-05,0.006868518795186578
2021-11-19,-0.0021093502698384154,-0.003978301327466294,0.0006027539273820169
2021-11-22,0.0012435908835907673,-0.0010673411909656136,-0.004755414018174394
2021-11-23,0.004711140680473733,0.0034645940243109136,0.0006569227507932452
2021-11-24,-0.0020359810476763478,0.0023373935503606807,0.0032347377556148017
2021-11-26,-0.018047988042366864,-0.019234337584642724,-0.021721070403660822
2021-11-29,0.011922265652060388,0.012132922950936065,0.015485039789983163
2021-11-30,-0.023831116098409027,-0.021447959062689925,-0.01567297951391775
2021-12-01,-0.0045754775882609865,-0.011435927130042664,-0.01210801574534
2021-12-02,0.014535996525234551,0.015607826019808391,0.009903473333235255
2021-12-03,-0.0021280338789250604,-0.004934693156485567,-0.010204132346763234
2021-12-06,0.015524450418586555,0.009269235370263335,0.010503979748654314
2021-12-07,0.010210747208301476,0.0184752883271894,0.02239023673560479
2021-12-08,-0.0011313542116725755,0.00039870224573632947,0.00295427462690479
2021-12-09,-0.003532081821301691,-0.006147693081540196,-0.00730663913090382
2021-12-10,0.01567911644258389,0.008482042322800228,0.011173991107086396
2021-12-13,0.0073650322647063815,-0.007462941713518685,-0.01062508258394089
2021-12-14,-0.0071094141619623494,-0.00536401,-0.007484430035505001
2021-12-15,0.021529965815121434,0.01445861577819037,0.018851896191589543
2021-12-16,0.007893562125948446,-0.002112397652377896,-0.012355787509571484
2021-12-17,-0.01410235503873735,-0.010864416021352876,-0.010397297853087566
2021-12-20,-0.0007774713718713054,-0.01061706318212998,-0.010699788931152384
2021-12-21,0.0013726354730639987,0.016391122382213637,0.01739938728858236
2021-12-22,0.010921901146710567,0.007957387793922086,0.011425233601247227
2021-12-23,0.0036049472495961596,0.006442863933384212,0.006486328364653794
2021-12-27,0.010683015784135424,0.01191359124471706,0.013740428295795932
2021-12-28,-0.0031295636944346852,-0.0010724249666842964,-0.002123260507058782
2021-12-29,0.0017398236073050259,0.0018209728887375728,0.0003514405031055455
2021-12-30,0.002471263107257979,-0.002379441234101737,-0.0034342577574810896
2021-12-31,-0.0004944193267089113,-0.0017587972037901042,-0.004149621018852886
2022-01-03,-0.002583070361289188,0.004413895786050168,0.01100743113873314
2022-01-04,-0.01068104683558483,0.002022083565101592,-0.004856532436902648
2022-01-05,-0.005049818878418569,-0.014191806511705719,-0.02077424270723802
2022-01-06,-0.0030209641033702044,-7.751705634119562e-06,-0.0027998990880668093
2022-01-07,0.0030735659712189684,-0.004925471797627675,-0.004735947370189673
2022-01-10,0.01301862310073621,-0.0007261421406276817,0.0005778653744145123
2022-01-11,0.003177124071033194,0.008425671998651676,0.009156187910127934
2022-01-12,-0.0005867829409096936,0.0008944193343141957,0.0033380726960010884
2022-01-13,-0.006279157487220794,-0.00960924,-0.01725234353511718
2022-01-14,-0.0004141186999271665,2.495068210248649e-05,0.0023135111248421274
2022-01-18,-0.00844231228073569,-0.01809991153050417,-0.01941959997094475
2022-01-19,-0.003982150058139088,-0.010512812775239626,-0.009906697170018809
2022-01-20,-0.006973191056147978,-0.010275070783027519,-0.010825982374344182
2022-01-21,-0.007762760953921745,-0.017605967999765507,-0.021400402148698174
2022-01-24,-0.00838654289983391,0.002019693389072322,0.0010036312389980616
2022-01-25,-0.0020052567678971243,-0.008132958201781074,-0.01229830470133904
2022-01-26,-0.008241526455276753,-0.0050160664130570855,0.0007050422111509013
2022-01-27,0.0038713589678102604,-0.003007845519831166,-0.004639030241423874
2022-01-28,0.0180044052486822,0.019676130773838833,0.027609406821929323
2022-01-31,0.0062501443954802475,0.016130747148732628,0.02041456331673111
2022-02-01,0.0024331308840687717,0.008944000652431068,0.0070331824462332585
2022-02-02,0.00764478423452365,0.006141270367170028,0.009368975293287965
2022-02-03,-0.011378173050258384,-0.01803656029745583,-0.02829668510049435
2022-02-04,-0.00700058735604719,0.0003161950603912915,0.009099335198892286
2022-02-07,-0.0013897155258581148,-0.0015997870009732682,-0.0053943954146934035
