rep,estimator,minvar_true_var,frobenius,mv_relative_to_sample,mv_relative_to_lw,regime,N,T,N_T_ratio
0,Sample,0.010496961615819863,6.371664120398484,0.0,0.36117097289738986,dispersed_eigs,100,252,2.52
0,LW,0.007711714270159626,6.012679329169599,-0.2653384329292601,0.0,dispersed_eigs,100,252,2.52
0,NLS,0.007308013103152874,5.523395824995938,-0.30379729195741345,-0.05234908255987499,dispersed_eigs,100,252,2.52
0,POET,0.008318927704255073,8.703665792407998,-0.20749184299981602,0.0787390990930578,dispersed_eigs,100,252,2.52
1,Sample,0.010642348904860347,6.870841207486812,0.0,0.3054700638600735,dispersed_eigs,100,252,2.52
1,LW,0.00815212022050706,5.489109766788843,-0.2339923927147327,0.0,dispersed_eigs,100,252,2.52
1,NLS,0.007737848843017003,5.591112576487563,-0.27291907903121493,-0.05081762367143905,dispersed_eigs,100,252,2.52
1,POET,0.007981660357135824,7.610587228330935,-0.2500095205964719,-0.02090988095862902,dispersed_eigs,100,252,2.52
2,Sample,0.01014185930427308,6.293823158090721,0.0,0.36331189016766646,dispersed_eigs,100,252,2.52
2,LW,0.007439133610890599,5.626473402260358,-0.26649213051533255,0.0,dispersed_eigs,100,252,2.52
2,NLS,0.00723873465496349,5.159829590585931,-0.2862517179750673,-0.026938480528664394,dispersed_eigs,100,252,2.52
2,POET,0.00822207423442678,7.48036928695038,-0.18929320672368585,0.10524621071329947,dispersed_eigs,100,252,2.52
3,Sample,0.010110687430500557,6.513414389302732,0.0,0.3531946665322462,dispersed_eigs,100,252,2.52
3,LW,0.007471716878999111,5.365513340632693,-0.2610080243941234,0.0,dispersed_eigs,100,252,2.52
3,NLS,0.007007323276817936,5.348810870195395,-0.3069389865936129,-0.06215353307704346,dispersed_eigs,100,252,2.52
3,POET,0.007390229362959761,8.073653381577452,-0.2690675669919422,-0.0109061300580578,dispersed_eigs,100,252,2.52
4,Sample,0.01052343089111341,6.313383616583986,0.0,0.3165849934408831,dispersed_eigs,100,252,2.52
4,LW,0.007992974964427111,5.531427726713739,-0.24045921457261263,0.0,dispersed_eigs,100,252,2.52
4,NLS,0.007428592450742487,5.158810295238736,-0.2940902517813257,-0.07060981877166125,dispersed_eigs,100,252,2.52
4,POET,0.008467326442841335,8.588254604792843,-0.19538347042392495,0.05934604831434289,dispersed_eigs,100,252,2.52
5,Sample,0.011666717903550368,6.610009243639559,0.0,0.4017452681670385,dispersed_eigs,100,252,2.52
5,LW,0.00832299431893649,5.89967206103198,-0.28660361999464556,0.0,dispersed_eigs,100,252,2.52
5,NLS,0.007829966207073207,5.5936719787272375,-0.32886298684821863,-0.059236867522731024,dispersed_eigs,100,252,2.52
5,POET,0.00824405462829689,6.3306210912650815,-0.29336984947685313,-0.009484530160016743,dispersed_eigs,100,252,2.52
6,Sample,0.010074855263276502,6.273343041082198,0.0,0.3585957982439426,dispersed_eigs,100,252,2.52
6,LW,0.007415638467525653,5.356396433176099,-0.2639459055500148,0.0,dispersed_eigs,100,252,2.52
6,NLS,0.006873321955710464,5.052379315905828,-0.3177746204688254,-0.0731314659135671,dispersed_eigs,100,252,2.52
6,POET,0.0077551658222084945,8.886782250524766,-0.2302454358350363,0.045785316553617006,dispersed_eigs,100,252,2.52
7,Sample,0.010935066557397649,6.2714922627934895,0.0,0.3541433115927161,dispersed_eigs,100,252,2.52
7,LW,0.008075265345834071,5.392226378794784,-0.26152572520273343,0.0,dispersed_eigs,100,252,2.52
7,NLS,0.007653174105090544,5.047156157142918,-0.30012551227563233,-0.05226964349366905,dispersed_eigs,100,252,2.52
7,POET,0.008295660739902956,7.644267417497688,-0.24137080498235433,0.027292650412111145,dispersed_eigs,100,252,2.52
8,Sample,0.010370924119021855,6.617199450282152,0.0,0.3163295372588328,dispersed_eigs,100,252,2.52
8,LW,0.007878668544214698,5.6262645427424065,-0.2403118127376885,0.0,dispersed_eigs,100,252,2.52
8,NLS,0.0076125801950459,5.476530642337911,-0.26596896210210735,-0.03377326355024619,dispersed_eigs,100,252,2.52
8,POET,0.00872310824881661,7.166424954543621,-0.15888804616580887,0.10718050897343356,dispersed_eigs,100,252,2.52
9,Sample,0.011643150645791859,6.589506127891078,0.0,0.2544035675094497,dispersed_eigs,100,252,2.52
9,LW,0.009281822012758385,5.9076929767654365,-0.2028083896592818,0.0,dispersed_eigs,100,252,2.52
9,NLS,0.00894940905544045,5.568834119002922,-0.23135847609469853,-0.03581333027728989,dispersed_eigs,100,252,2.52
9,POET,0.009908940288744793,6.75971196623365,-0.14894682803695017,0.06756413505068286,dispersed_eigs,100,252,2.52
10,Sample,0.00924467574579434,6.758389820436195,0.0,0.22274470898084958,dispersed_eigs,100,252,2.52
10,LW,0.007560593538368056,6.276748136989537,-0.1821677962250239,0.0,dispersed_eigs,100,252,2.52
10,NLS,0.007312519036793666,5.993736553733391,-0.20900210695650043,-0.032811511466060934,dispersed_eigs,100,252,2.52
10,POET,0.007794756667555559,7.6497202770523876,-0.15683828379793519,0.030971527301287417,dispersed_eigs,100,252,2.52
11,Sample,0.009507486439706721,6.613874893199612,0.0,0.29968495776327564,dispersed_eigs,100,252,2.52
11,LW,0.007315223880153896,5.5960824941637215,-0.23058277005761899,0.0,dispersed_eigs,100,252,2.52
11,NLS,0.006662227078805892,5.396971004444911,-0.29926515056787156,-0.08926545681254888,dispersed_eigs,100,252,2.52
11,POET,0.007149677238956896,7.072419915650432,-0.24799501063738114,-0.02263042716247219,dispersed_eigs,100,252,2.52
12,Sample,0.011340022243638094,6.310051463157634,0.0,0.3488558976255964,dispersed_eigs,100,252,2.52
12,LW,0.008407141388194277,5.514740401501296,-0.2586309614241897,0.0,dispersed_eigs,100,252,2.52
12,NLS,0.0077347812507432175,5.245576806380508,-0.3179218625358046,-0.07997488163993778,dispersed_eigs,100,252,2.52
12,POET,0.009254940603230231,8.539115904401394,-0.18386927252965682,0.10084274498184075,dispersed_eigs,100,252,2.52
13,Sample,0.01021813914676437,6.053304862400249,0.0,0.2783722890449326,dispersed_eigs,100,252,2.52
13,LW,0.007993085609199419,5.3988217445645,-0.21775525911384044,0.0,dispersed_eigs,100,252,2.52
13,NLS,0.0076908525603692065,4.948849266797572,-0.2473333500449975,-0.037811811809242424,dispersed_eigs,100,252,2.52
13,POET,0.008507913314761261,7.3142975438046305,-0.16737155439350834,0.06440913193389493,dispersed_eigs,100,252,2.52
14,Sample,0.009243446329053755,6.409144928885713,0.0,0.23694037879614033,dispersed_eigs,100,252,2.52
14,LW,0.007472830936322085,5.897986717456863,-0.19155359697024685,0.0,dispersed_eigs,100,252,2.52
14,NLS,0.007236571401008387,5.453397954117361,-0.2171132775161373,-0.03161580093634208,dispersed_eigs,100,252,2.52
14,POET,0.008025547925722513,7.663107795328351,-0.13175804348029543,0.07396353458418535,dispersed_eigs,100,252,2.52
15,Sample,0.010440926321936474,6.374902927050951,0.0,0.3023304810980551,dispersed_eigs,100,252,2.52
15,LW,0.008017109691799001,5.596661288479897,-0.23214574601920265,0.0,dispersed_eigs,100,252,2.52
15,NLS,0.00768416478089587,5.361632895579311,-0.2640341916069865,-0.041529294683807706,dispersed_eigs,100,252,2.52
15,POET,0.008835165893828316,7.217059176693554,-0.15379482419432858,0.10203879371466433,dispersed_eigs,100,252,2.52
16,Sample,0.010696825064433688,6.2333411364629745,0.0,0.3551609421746308,dispersed_eigs,100,252,2.52
16,LW,0.007893398290588615,5.99522082858139,-0.2620802674586407,0.0,dispersed_eigs,100,252,2.52
16,NLS,0.007360508645083829,5.440888798810238,-0.31189782007774564,-0.06751080154414049,dispersed_eigs,100,252,2.52
16,POET,0.008958709432554588,5.719586211076057,-0.16248892745364524,0.13496229415360367,dispersed_eigs,100,252,2.52
17,Sample,0.009947293317670516,6.478676193515187,0.0,0.23686584033891778,dispersed_eigs,100,252,2.52
17,LW,0.008042338136644492,5.862493576371082,-0.19150487677306488,0.0,dispersed_eigs,100,252,2.52
17,NLS,0.0074966769381273335,5.546742482831407,-0.24636012041485417,-0.06784857702399778,dispersed_eigs,100,252,2.52
17,POET,0.008122841432015589,7.8515698187998355,-0.18341189179713285,0.010009936663106398,dispersed_eigs,100,252,2.52
18,Sample,0.01241774239383521,6.48001473078074,0.0,0.5270208843168834,dispersed_eigs,100,252,2.52
18,LW,0.008132005607369487,5.961840875834257,-0.3451301090440866,0.0,dispersed_eigs,100,252,2.52
18,NLS,0.007634611648033103,5.5411381568454345,-0.3851852127466175,-0.061164979877243286,dispersed_eigs,100,252,2.52
18,POET,0.008993895682094669,5.953235447047413,-0.2757221565040929,0.1059873930662454,dispersed_eigs,100,252,2.52
19,Sample,0.012228738390527552,6.230444298969439,0.0,0.5109680578150206,dispersed_eigs,100,252,2.52
19,LW,0.008093313639079357,5.8872361153508415,-0.33817264049507495,0.0,dispersed_eigs,100,252,2.52
19,NLS,0.0075342256438173955,5.388780817771201,-0.3838918289679459,-0.06908023341173262,dispersed_eigs,100,252,2.52
19,POET,0.008069763705679574,7.634800913742041,-0.34009842651221833,-0.0029098011580904392,dispersed_eigs,100,252,2.52
20,Sample,0.011921500443378684,6.309599285185757,0.0,0.3810415237343898,dispersed_eigs,100,252,2.52
20,LW,0.00863225343952185,5.67755429292399,-0.2759088102608521,0.0,dispersed_eigs,100,252,2.52
20,NLS,0.008273695715716968,5.188295417444326,-0.30598537029688594,-0.041536978300853025,dispersed_eigs,100,252,2.52
20,POET,0.008801601337381905,6.7788965084944826,-0.2617035599516,0.019618040532117912,dispersed_eigs,100,252,2.52
21,Sample,0.010018687409539444,6.700465290226206,0.0,0.29379216956876003,dispersed_eigs,100,252,2.52
21,LW,0.007743660570212618,6.24913839615513,-0.22707833335139543,0.0,dispersed_eigs,100,252,2.52
21,NLS,0.007325236231991193,5.7640559098731305,-0.26884272035313134,-0.054034436869685246,dispersed_eigs,100,252,2.52
21,POET,0.008271426946979733,7.901867207805293,-0.17440013757650838,0.06815463720055899,dispersed_eigs,100,252,2.52
22,Sample,0.010361878742860462,6.33034471655864,0.0,0.2958871003845416,dispersed_eigs,100,252,2.52
22,LW,0.007995973368193632,5.5605280944662665,-0.22832783835624265,0.0,dispersed_eigs,100,252,2.52
22,NLS,0.007577802563989363,5.175223324438812,-0.26868449708402375,-0.05229767345995274,dispersed_eigs,100,252,2.52
22,POET,0.008276822644383473,7.487949769434502,-0.2012237500765615,0.035123838369322646,dispersed_eigs,100,252,2.52
23,Sample,0.011665457305641273,6.1600956740885,0.0,0.43063629539995735,dispersed_eigs,100,252,2.52
23,LW,0.008154034217606654,5.479374041388705,-0.30101032441621794,0.0,dispersed_eigs,100,252,2.52
23,NLS,0.007496459026786764,5.061013520687361,-0.35737975542874195,-0.0806441539575608,dispersed_eigs,100,252,2.52
23,POET,0.00815783979703676,6.798490883442778,-0.3006840980771729,0.00046671124115326736,dispersed_eigs,100,252,2.52
24,Sample,0.009864209922997413,6.6869081383386915,0.0,0.4056133724772867,dispersed_eigs,100,252,2.52
24,LW,0.007017726293833199,6.182261263958845,-0.2885668139044693,0.0,dispersed_eigs,100,252,2.52
24,NLS,0.006496583735876792,5.6887480895047355,-0.3413984711810866,-0.07426088395815028,dispersed_eigs,100,252,2.52
24,POET,0.007162759975455173,6.991936531987307,-0.27386379331243565,0.02066676235997138,dispersed_eigs,100,252,2.52
25,Sample,0.010864816369528981,6.687266973330952,0.0,0.3161754189172317,dispersed_eigs,100,252,2.52
25,LW,0.008254839144820877,6.209839116170438,-0.24022285659865722,0.0,dispersed_eigs,100,252,2.52
25,NLS,0.007785979634965833,5.837358464418421,-0.2833767851979467,-0.05679814005209408,dispersed_eigs,100,252,2.52
25,POET,0.008189612633302073,6.5884581530879025,-0.24622631853490642,-0.007901609028896459,dispersed_eigs,100,252,2.52
26,Sample,0.010046457918930062,6.523895759195829,0.0,0.29558283157756965,dispersed_eigs,100,252,2.52
26,LW,0.007754392597729138,5.642705843966319,-0.22814661044686158,0.0,dispersed_eigs,100,252,2.52
26,NLS,0.007248938184905669,5.42843082165787,-0.27845831402460364,-0.06518297938274242,dispersed_eigs,100,252,2.52
26,POET,0.008010204783863073,7.521432835131982,-0.20268368727550973,0.032989326102582164,dispersed_eigs,100,252,2.52
27,Sample,0.011915039355321115,6.442962081399078,0.0,0.38327192201235155,dispersed_eigs,100,252,2.52
27,LW,0.008613663854311013,6.484831452580385,-0.2770763404600713,0.0,dispersed_eigs,100,252,2.52
27,NLS,0.008428519508170884,5.914699824699555,-0.29261505087628537,-0.021494261823029766,dispersed_eigs,100,252,2.52
27,POET,0.0096311191361309,8.57456634196865,-0.19168381665229187,0.11812108053307255,dispersed_eigs,100,252,2.52
28,Sample,0.010690529793707507,6.0936568752693585,0.0,0.35234574291216986,dispersed_eigs,100,252,2.52
28,LW,0.007905175026237221,5.671650323526471,-0.26054412842193825,0.0,dispersed_eigs,100,252,2.52
28,NLS,0.007522088435642937,5.183716723005864,-0.2963783291572255,-0.048460228815025874,dispersed_eigs,100,252,2.52
28,POET,0.008021029696655501,6.031273911691376,-0.24970699755434805,0.014655547794167665,dispersed_eigs,100,252,2.52
29,Sample,0.00969855673147146,6.430534425124475,0.0,0.2925216382274332,dispersed_eigs,100,252,2.52
29,LW,0.0075035933207060895,5.467515685025592,-0.2263185617755676,0.0,dispersed_eigs,100,252,2.52
29,NLS,0.00714334377158439,5.153106438653161,-0.2634632173254705,-0.04801027104275421,dispersed_eigs,100,252,2.52
29,POET,0.009123621419319206,8.809426457870257,-0.059280502044867164,0.21590030660945678,dispersed_eigs,100,252,2.52
30,Sample,0.013341183626110134,6.407661366222807,0.0,0.4337941303509505,dispersed_eigs,100,252,2.52
30,LW,0.009304811160612441,5.99520177547301,-0.3025498020728893,0.0,dispersed_eigs,100,252,2.52
30,NLS,0.008770937653224039,5.475422606541915,-0.34256675426771216,-0.05737607117147161,dispersed_eigs,100,252,2.52
30,POET,0.009782096269438151,7.646618916955449,-0.26677448241597285,0.05129444333551579,dispersed_eigs,100,252,2.52
31,Sample,0.00968767309456646,6.480945527666263,0.0,0.35118101295630605,dispersed_eigs,100,252,2.52
31,LW,0.00716978184393695,5.89704818654697,-0.2599067109357482,0.0,dispersed_eigs,100,252,2.52
31,NLS,0.006830553621073822,5.441069295893195,-0.2949231921435411,-0.04731360454851112,dispersed_eigs,100,252,2.52
31,POET,0.007878832420690849,7.069296185843519,-0.18671570109958993,0.09889430280971523,dispersed_eigs,100,252,2.52
32,Sample,0.011790900637305158,6.424968572690564,0.0,0.3578682733496538,dispersed_eigs,100,252,2.52
32,LW,0.008683390626852784,5.308707521844927,-0.2635515391097897,0.0,dispersed_eigs,100,252,2.52
32,NLS,0.008086168761102857,5.068748609376054,-0.314202620322397,-0.06877749618945618,dispersed_eigs,100,252,2.52
32,POET,0.009501704344272954,6.712753951330908,-0.19414940074971293,0.09423896178177116,dispersed_eigs,100,252,2.52
33,Sample,0.010211001631990803,6.386160046937951,0.0,0.36953871963823415,dispersed_eigs,100,252,2.52
33,LW,0.007455796236770914,5.428495531032827,-0.2698271427739176,0.0,dispersed_eigs,100,252,2.52
33,NLS,0.006662437171729198,5.14204814547549,-0.34752364049615314,-0.10640836201088538,dispersed_eigs,100,252,2.52
33,POET,0.007416948491640363,6.907316071733478,-0.2736316417379411,-0.0052104086400536756,dispersed_eigs,100,252,2.52
34,Sample,0.010928644748894687,7.076713429537649,0.0,0.3691845184039239,dispersed_eigs,100,252,2.52
34,LW,0.007981864096472804,5.674070423293221,-0.2696382506824479,0.0,dispersed_eigs,100,252,2.52
34,NLS,0.007107031177028137,5.835834227530707,-0.3496877846864832,-0.1096025826637736,dispersed_eigs,100,252,2.52
34,POET,0.008448474647196952,7.15898267543924,-0.22694214687036815,0.05845884433566636,dispersed_eigs,100,252,2.52
35,Sample,0.0119528309045236,6.670091039573,0.0,0.415243642184691,dispersed_eigs,100,252,2.52
35,LW,0.00844577608281793,5.401162550215986,-0.2934078838493741,0.0,dispersed_eigs,100,252,2.52
35,NLS,0.007931204990577898,5.30077691921886,-0.33645802789895574,-0.060926442661305466,dispersed_eigs,100,252,2.52
35,POET,0.009405878839360123,6.437054504810207,-0.21308358542908626,0.11367845265225818,dispersed_eigs,100,252,2.52
36,Sample,0.011180592652689399,6.498142949346767,0.0,0.31039894258105794,dispersed_eigs,100,252,2.52
36,LW,0.008532205185290583,5.762544167399093,-0.23687362107426108,0.0,dispersed_eigs,100,252,2.52
36,NLS,0.008220623953597659,5.461188582329613,-0.2647416636165296,-0.036518253479192665,dispersed_eigs,100,252,2.52
36,POET,0.009114954643681351,7.772138286662761,-0.18475210332532557,0.06829998174392495,dispersed_eigs,100,252,2.52
37,Sample,0.00940868515135219,6.148250194508929,0.0,0.31957195173582487,dispersed_eigs,100,252,2.52
37,LW,0.007130103924212376,5.795982587942391,-0.24217849683410247,0.0,dispersed_eigs,100,252,2.52
37,NLS,0.006736885530785239,5.219688882568114,-0.28397162595912423,-0.05514904096865233,dispersed_eigs,100,252,2.52
37,POET,0.0074021556482771035,6.7606589741789165,-0.2132635401012131,0.03815536589037575,dispersed_eigs,100,252,2.52
38,Sample,0.009858056894518194,6.402130496087829,0.0,0.3221415598730467,dispersed_eigs,100,252,2.52
38,LW,0.007456128143694972,6.048242064490213,-0.24365133783706114,0.0,dispersed_eigs,100,252,2.52
38,NLS,0.0069863228299725764,5.609809702893963,-0.2913083273177814,-0.06300928641089287,dispersed_eigs,100,252,2.52
38,POET,0.0076805812540285566,6.143647257854307,-0.22088284372759856,0.030103172317845147,dispersed_eigs,100,252,2.52
39,Sample,0.009052349585402414,6.236257799563842,0.0,0.20040749734693894,dispersed_eigs,100,252,2.52
39,LW,0.007541063851574833,5.589775137520061,-0.16694955487188,0.0,dispersed_eigs,100,252,2.52
39,NLS,0.007222851746033589,5.144374967270024,-0.2021019871259751,-0.04219724322779611,dispersed_eigs,100,252,2.52
39,POET,0.008050310335988076,7.537575405683019,-0.11069383036534522,0.0675297934663283,dispersed_eigs,100,252,2.52
40,Sample,0.010663208018238031,6.337216662477073,0.0,0.3244585475376829,dispersed_eigs,100,252,2.52
40,LW,0.008050994150071463,5.840806007137827,-0.2449744826977694,0.0,dispersed_eigs,100,252,2.52
40,NLS,0.0074425680198009925,5.353264081884229,-0.3020329335157443,-0.07557155289512534,dispersed_eigs,100,252,2.52
40,POET,0.008313277629361026,7.631515310530475,-0.2203774309624041,0.0325777754151312,dispersed_eigs,100,252,2.52
41,Sample,0.011099320626623383,6.2437260751283885,0.0,0.4393780447030967,dispersed_eigs,100,252,2.52
41,LW,0.007711192113474859,5.765088981427564,-0.30525548608998554,0.0,dispersed_eigs,100,252,2.52
41,NLS,0.007038550039407672,5.341386546963748,-0.3658575802806655,-0.08722932384109386,dispersed_eigs,100,252,2.52
41,POET,0.00818722482314988,6.296292845479709,-0.2623670314098689,0.06173270003780363,dispersed_eigs,100,252,2.52
42,Sample,0.011186318739381891,6.268336655701974,0.0,0.5387592846017717,dispersed_eigs,100,252,2.52
42,LW,0.007269700239226756,5.855109706396544,-0.35012577340269413,0.0,dispersed_eigs,100,252,2.52
42,NLS,0.006587207910089851,5.422066483505392,-0.41113711636882677,-0.0938817704551596,dispersed_eigs,100,252,2.52
42,POET,0.006888050305819613,6.608131097084097,-0.38424333632028995,-0.052498716707435666,dispersed_eigs,100,252,2.52
43,Sample,0.009173729483955758,6.5556991148657975,0.0,0.2846471302013219,dispersed_eigs,100,252,2.52
43,LW,0.007141050073819188,5.813330860750544,-0.22157612274174757,0.0,dispersed_eigs,100,252,2.52
43,NLS,0.006661761685229077,5.440642192827932,-0.273821873984833,-0.06711735439964185,dispersed_eigs,100,252,2.52
43,POET,0.007485769972510268,7.49577673473468,-0.18399926817088058,0.0482729983864567,dispersed_eigs,100,252,2.52
44,Sample,0.008471474277228982,6.745109179291246,0.0,0.20982388468351795,dispersed_eigs,100,252,2.52
44,LW,0.007002237585551607,5.354790049552059,-0.17343341236679793,0.0,dispersed_eigs,100,252,2.52
44,NLS,0.00675834718326784,5.373800842960905,-0.20222301784778673,-0.03483035234151577,dispersed_eigs,100,252,2.52
44,POET,0.007905629038425637,8.102243069160016,-0.06679418720827818,0.1290146816409207,dispersed_eigs,100,252,2.52
45,Sample,0.012322632320446916,6.414714465997673,0.0,0.4458504635496796,dispersed_eigs,100,252,2.52
45,LW,0.008522757111543789,5.579596747504341,-0.30836554318008846,0.0,dispersed_eigs,100,252,2.52
45,NLS,0.0074866443832275,5.230343376445315,-0.39244763711687414,-0.12157013449472928,dispersed_eigs,100,252,2.52
45,POET,0.007996241240427741,6.752075681529441,-0.35109309176095466,-0.06177764592198682,dispersed_eigs,100,252,2.52
46,Sample,0.010466261220865298,6.463567415105691,0.0,0.27817913110244596,dispersed_eigs,100,252,2.52
46,LW,0.008188415039946719,5.897549045410662,-0.2176370465871344,0.0,dispersed_eigs,100,252,2.52
46,NLS,0.0076853967878106975,5.3931229237602585,-0.26569797699208314,-0.061430478264972554,dispersed_eigs,100,252,2.52
46,POET,0.008925073128124204,6.592597208569376,-0.14725297412495458,0.08996345258316057,dispersed_eigs,100,252,2.52
47,Sample,0.011050326090223349,6.535040477375818,0.0,0.44710184976774286,dispersed_eigs,100,252,2.52
47,LW,0.007636177157811598,5.985020246082696,-0.30896363641543395,0.0,dispersed_eigs,100,252,2.52
47,NLS,0.007048361845046263,5.580523814642332,-0.3621580225327267,-0.07697769454759387,dispersed_eigs,100,252,2.52
47,POET,0.008070336880686927,7.064430091430119,-0.2696743232014604,0.056855637828045355,dispersed_eigs,100,252,2.52
48,Sample,0.011723322499724461,6.665176727684095,0.0,0.38999529029965985,dispersed_eigs,100,252,2.52
48,LW,0.008434073540779486,5.566910683978279,-0.2805731019531608,0.0,dispersed_eigs,100,252,2.52
48,NLS,0.007506577114441215,5.367536946526586,-0.35968859385915164,-0.10997016113906813,dispersed_eigs,100,252,2.52
48,POET,0.008360117055380882,6.992790557421989,-0.28688159388455153,-0.008768774073526532,dispersed_eigs,100,252,2.52
49,Sample,0.011020427891849666,6.2839003148196655,0.0,0.45650069512161645,dispersed_eigs,100,252,2.52
49,LW,0.007566373245657443,5.399526452494809,-0.3134229160690507,0.0,dispersed_eigs,100,252,2.52
