rep,estimator,minvar_true_var,frobenius,mv_relative_to_sample,mv_relative_to_lw,regime,N,T,N_T_ratio
49,NLS,0.00698214731709991,5.087426993184552,-0.3664359146831614,-0.07721346933193346,dispersed_eigs,100,252,2.52
49,POET,0.0075117188399240874,6.842809599255506,-0.3183822884518396,-0.007223329322898914,dispersed_eigs,100,252,2.52
0,Sample,0.007677494015046914,4.642089920240489,0.0,0.07343153354880969,dispersed_eigs,100,504,5.04
0,LW,0.00715229036514774,4.290489533336626,-0.06840821352251686,0.0,dispersed_eigs,100,504,5.04
0,NLS,0.0068406779501382535,4.082920359424995,-0.1089959905235494,-0.04356819970955547,dispersed_eigs,100,504,5.04
0,POET,0.00764962621909256,6.376302580282322,-0.003629803670277979,0.0695351878285421,dispersed_eigs,100,504,5.04
1,Sample,0.00826439885849578,4.705741390868362,0.0,0.07704126985333866,dispersed_eigs,100,504,5.04
1,LW,0.007673242511515969,4.0818292492104815,-0.07153047149607314,0.0,dispersed_eigs,100,504,5.04
1,NLS,0.007400585408336887,4.064186470246584,-0.10452223627504321,-0.03553349223224458,dispersed_eigs,100,504,5.04
1,POET,0.0077809386872852,4.541678392180041,-0.05849913338991189,0.014035288941748119,dispersed_eigs,100,504,5.04
2,Sample,0.007616451801420235,4.57959123421022,0.0,0.07757836012020253,dispersed_eigs,100,504,5.04
2,LW,0.007068118740404762,4.351026636540305,-0.07199324243254918,0.0,dispersed_eigs,100,504,5.04
2,NLS,0.006919400853950085,4.041270259282628,-0.09151911751613406,-0.02104066045248133,dispersed_eigs,100,504,5.04
2,POET,0.007406008999836573,4.8013972284131565,-0.02763003128890282,0.04780483631383674,dispersed_eigs,100,504,5.04
3,Sample,0.007359254091124851,4.540282903212363,0.0,0.08409139228616122,dispersed_eigs,100,504,5.04
3,LW,0.006788407456686338,4.167491632505472,-0.077568545313165,0.0,dispersed_eigs,100,504,5.04
3,NLS,0.00643623424626361,4.0322530705409685,-0.12542301616877022,-0.051878619936970606,dispersed_eigs,100,504,5.04
3,POET,0.007286197274904668,7.686706213210846,-0.009927203941536435,0.07332939594367233,dispersed_eigs,100,504,5.04
4,Sample,0.008134187408758969,4.499905719113529,0.0,0.09483723198756881,dispersed_eigs,100,504,5.04
4,LW,0.007429586034439252,4.1735400674273215,-0.08662222037827594,0.0,dispersed_eigs,100,504,5.04
4,NLS,0.006955846823253085,3.9399761082367815,-0.14486272891094631,-0.0637638771514572,dispersed_eigs,100,504,5.04
4,POET,0.0073425566548854515,4.749625002648577,-0.09732143041369834,-0.011713893499635477,dispersed_eigs,100,504,5.04
5,Sample,0.00865735933303233,4.401098204185807,0.0,0.10479575649087247,dispersed_eigs,100,504,5.04
5,LW,0.007836162731589796,4.22766772668648,-0.09485532133444456,0.0,dispersed_eigs,100,504,5.04
5,NLS,0.00743928156187014,3.934675979905489,-0.1406985345421196,-0.050647387415745725,dispersed_eigs,100,504,5.04
5,POET,0.007861565979695112,4.122946365142538,-0.09192102611483996,0.003241796906910615,dispersed_eigs,100,504,5.04
6,Sample,0.007689395174972829,4.486536301232785,0.0,0.11258434309512436,dispersed_eigs,100,504,5.04
6,LW,0.006911291914805776,4.109793650170586,-0.10119173777146939,0.0,dispersed_eigs,100,504,5.04
6,NLS,0.006572972053666734,3.9100361092941136,-0.14518997865264996,-0.04895175392812933,dispersed_eigs,100,504,5.04
6,POET,0.007173858885108758,6.4155944934264975,-0.06704510278545964,0.037991011454818646,dispersed_eigs,100,504,5.04
7,Sample,0.008395293192039974,4.6824052766407,0.0,0.09701965354193545,dispersed_eigs,100,504,5.04
7,LW,0.007652819313614102,4.17933212107677,-0.08843930300490893,0.0,dispersed_eigs,100,504,5.04
7,NLS,0.007181789990384764,4.045053133832823,-0.14454566075259853,-0.06154977713787034,dispersed_eigs,100,504,5.04
7,POET,0.007736181834080403,6.396717444494577,-0.07850962948911777,0.01089304700007775,dispersed_eigs,100,504,5.04
8,Sample,0.008225407486093267,4.501982214723132,0.0,0.07457195401123877,dispersed_eigs,100,504,5.04
8,LW,0.0076545897698045064,4.276625540931762,-0.06939689216052147,0.0,dispersed_eigs,100,504,5.04
8,NLS,0.007372738762716018,4.0355220707206705,-0.10366279419212478,-0.03682117730205764,dispersed_eigs,100,504,5.04
8,POET,0.007797201326851382,4.35963843979768,-0.05205895999266358,0.01863085564812937,dispersed_eigs,100,504,5.04
9,Sample,0.00943259568677467,4.535751722208761,0.0,0.08687737537227842,dispersed_eigs,100,504,5.04
9,LW,0.008678619962572878,4.262133502683716,-0.07993300563692485,0.0,dispersed_eigs,100,504,5.04
9,NLS,0.008347190721095517,4.00560773730387,-0.11506959502154705,-0.038189164049891644,dispersed_eigs,100,504,5.04
9,POET,0.008893315182322075,4.704645168667892,-0.057172015250130395,0.02473840549247282,dispersed_eigs,100,504,5.04
10,Sample,0.007790237658932874,4.849086051340838,0.0,0.07066885511355761,dispersed_eigs,100,504,5.04
10,LW,0.00727604769833958,4.5424276930271015,-0.06600439975071687,0.0,dispersed_eigs,100,504,5.04
10,NLS,0.006949405621751289,4.502938603293833,-0.10793406748219335,-0.04489278934535181,dispersed_eigs,100,504,5.04
10,POET,0.007634029498951796,7.124567468323464,-0.020051783632294904,0.049200034888983654,dispersed_eigs,100,504,5.04
11,Sample,0.007443868734729017,4.470379981897395,0.0,0.09381288622796638,dispersed_eigs,100,504,5.04
11,LW,0.00680543155822504,4.121192371046843,-0.08576685044503528,0.0,dispersed_eigs,100,504,5.04
11,NLS,0.006416364037032,3.9102061018813674,-0.13803369381075234,-0.05717014679588001,dispersed_eigs,100,504,5.04
11,POET,0.0071661483352007975,7.42885569254528,-0.03730861053910429,0.05300424725303359,dispersed_eigs,100,504,5.04
12,Sample,0.008224567228162897,4.430306748284529,0.0,0.0699315988114705,dispersed_eigs,100,504,5.04
12,LW,0.0076870028301801036,4.063534408752376,-0.06536081268106649,0.0,dispersed_eigs,100,504,5.04
12,NLS,0.007353977048575932,3.9274098299320657,-0.10585239994219452,-0.04332322869671289,dispersed_eigs,100,504,5.04
12,POET,0.007864877086672039,5.707937336133347,-0.04373362530969322,0.023139611162048646,dispersed_eigs,100,504,5.04
13,Sample,0.007832311024629656,4.491594767731238,0.0,0.06412857775004789,dispersed_eigs,100,504,5.04
13,LW,0.007360305125147555,4.106718465190937,-0.06026393716973457,0.0,dispersed_eigs,100,504,5.04
13,NLS,0.007138554663259219,3.943902091846458,-0.08857620173520116,-0.030127889824933033,dispersed_eigs,100,504,5.04
13,POET,0.0076635282075596094,5.547338689394095,-0.021549554983106286,0.041197080454728544,dispersed_eigs,100,504,5.04
14,Sample,0.007376615019851631,4.55907616827186,0.0,0.046221681386311185,dispersed_eigs,100,504,5.04
14,LW,0.0070507189356629855,4.436744045291382,-0.04417962484304901,0.0,dispersed_eigs,100,504,5.04
14,NLS,0.006911176802018909,4.14031253194621,-0.06309644960190472,-0.01979119220570021,dispersed_eigs,100,504,5.04
14,POET,0.007469791809699445,5.699014319290084,0.01263137490530006,0.05943689967795507,dispersed_eigs,100,504,5.04
15,Sample,0.008064107448132827,4.494266767369776,0.0,0.07355926378499762,dispersed_eigs,100,504,5.04
15,LW,0.007511562444817048,4.270627174511946,-0.0685190527122398,0.0,dispersed_eigs,100,504,5.04
15,NLS,0.007272322103543376,4.095194050436212,-0.09818635846336375,-0.03184961092066105,dispersed_eigs,100,504,5.04
15,POET,0.007637604462077366,4.464363114506518,-0.052889050499223426,0.016779733668763754,dispersed_eigs,100,504,5.04
16,Sample,0.008103245505910527,4.383650741564602,0.0,0.07300924067425142,dispersed_eigs,100,504,5.04
16,LW,0.0075518879043564024,4.337347035530924,-0.0680415768165932,0.0,dispersed_eigs,100,504,5.04
16,NLS,0.0071649145480207795,4.028691218455571,-0.11579693065023476,-0.05124193595516593,dispersed_eigs,100,504,5.04
16,POET,0.007928521616040364,6.3204579293274135,-0.021562211060089383,0.04987278895740697,dispersed_eigs,100,504,5.04
17,Sample,0.007783066057428847,4.591695174791437,0.0,0.06549002056206506,dispersed_eigs,100,504,5.04
17,LW,0.007304682265651949,4.197980916657546,-0.06146469633522978,0.0,dispersed_eigs,100,504,5.04
17,NLS,0.0070452285602284415,4.076701809965806,-0.09480036424670304,-0.035518821488445824,dispersed_eigs,100,504,5.04
17,POET,0.007450180336646715,4.911762349508419,-0.04277051207401702,0.019918466772870617,dispersed_eigs,100,504,5.04
18,Sample,0.007983021203237583,4.71283778387068,0.0,0.07169393437274667,dispersed_eigs,100,504,5.04
18,LW,0.007448974886575221,4.251458633323836,-0.06689777003796193,0.0,dispersed_eigs,100,504,5.04
18,NLS,0.00709817979249384,4.141437684944025,-0.11084041846023003,-0.04709306977441888,dispersed_eigs,100,504,5.04
18,POET,0.007510846617856135,4.934756495547948,-0.059147354536645026,0.008306073281629838,dispersed_eigs,100,504,5.04
19,Sample,0.0077494068062248875,4.419565776879229,0.0,0.0760813808052047,dispersed_eigs,100,504,5.04
19,LW,0.007201506265656414,4.3363377577884945,-0.07070225557501507,0.0,dispersed_eigs,100,504,5.04
19,NLS,0.006969637440065079,4.00929953639035,-0.10062310389144123,-0.03219726777120295,dispersed_eigs,100,504,5.04
19,POET,0.007635428368167574,6.468116906751203,-0.014708021001782687,0.06025435325669443,dispersed_eigs,100,504,5.04
20,Sample,0.008767243992773567,4.653470190313689,0.0,0.08467870501135819,dispersed_eigs,100,504,5.04
20,LW,0.008082802725145933,4.444928090520266,-0.0780680072542509,0.0,dispersed_eigs,100,504,5.04
20,NLS,0.007862657391786688,4.149074641236892,-0.10317798862818095,-0.027236262079533776,dispersed_eigs,100,504,5.04
20,POET,0.008444353590762134,4.781274501435711,-0.036829179418022065,0.044730878373587045,dispersed_eigs,100,504,5.04
21,Sample,0.007826063062418146,4.594599796125037,0.0,0.07694324527135699,dispersed_eigs,100,504,5.04
21,LW,0.007266922464838169,4.393454472818134,-0.07144596115830563,0.0,dispersed_eigs,100,504,5.04
21,NLS,0.006905823862416233,4.085765354072914,-0.11758647900769303,-0.04969071903122024,dispersed_eigs,100,504,5.04
21,POET,0.007499456008330662,4.306908636077933,-0.04173325099511362,0.031998902508955235,dispersed_eigs,100,504,5.04
22,Sample,0.007802057158049408,4.45493462852661,0.0,0.054997402165208174,dispersed_eigs,100,504,5.04
22,LW,0.007395333052040671,4.169649828917229,-0.05213036738510927,0.0,dispersed_eigs,100,504,5.04
22,NLS,0.007114067035933096,3.961338612878744,-0.0881806052146786,-0.03803290725763356,dispersed_eigs,100,504,5.04
22,POET,0.008087903333994433,7.603230233645034,0.03663728298249094,0.0936496405341277,dispersed_eigs,100,504,5.04
23,Sample,0.008889855480034299,4.319063639541107,0.0,0.10324353364007195,dispersed_eigs,100,504,5.04
23,LW,0.008057926658045179,4.0082112237068515,-0.09358181624634355,0.0,dispersed_eigs,100,504,5.04
23,NLS,0.007415333403581798,3.7601382045988947,-0.16586569711556348,-0.07974672415537619,dispersed_eigs,100,504,5.04
23,POET,0.007956493005826598,6.266307997973028,-0.10499186137546747,-0.012588058507247367,dispersed_eigs,100,504,5.04
24,Sample,0.007184881083586157,4.706810907513492,0.0,0.08065542867232406,dispersed_eigs,100,504,5.04
24,LW,0.006648632758374597,4.373346282782688,-0.07463565770582029,0.0,dispersed_eigs,100,504,5.04
24,NLS,0.006325615416495293,4.1708736049947825,-0.11959358228681813,-0.04858402526029624,dispersed_eigs,100,504,5.04
24,POET,0.006746731846910327,6.481422674936516,-0.06098211391094287,0.014754776222549603,dispersed_eigs,100,504,5.04
25,Sample,0.00843225200999368,4.524616969675031,0.0,0.10262594027914719,dispersed_eigs,100,504,5.04
25,LW,0.007647427565379899,4.422382756291959,-0.09307412108694432,0.0,dispersed_eigs,100,504,5.04
25,NLS,0.007248914609718255,4.134705278634204,-0.1403346815148511,-0.05211071987994015,dispersed_eigs,100,504,5.04
25,POET,0.007596088850541205,5.460809075851598,-0.09916249638429653,-0.006713200537015313,dispersed_eigs,100,504,5.04
26,Sample,0.008380766655075535,4.535191925264467,0.0,0.11778072466055009,dispersed_eigs,100,504,5.04
26,LW,0.007497684000250249,4.093138354714581,-0.10537015182142989,0.0,dispersed_eigs,100,504,5.04
26,NLS,0.007015311614357691,3.9675176117068265,-0.16292722335741217,-0.06433618513082939,dispersed_eigs,100,504,5.04
26,POET,0.007802168262611459,7.523122255271296,-0.06903883812510965,0.04061044215134262,dispersed_eigs,100,504,5.04
27,Sample,0.009086628483997352,4.390364659901412,0.0,0.09434503461800753,dispersed_eigs,100,504,5.04
27,LW,0.008303257379121872,4.370515054818751,-0.08621141562627882,0.0,dispersed_eigs,100,504,5.04
27,NLS,0.007934229266539606,4.069802802663764,-0.1268236309525871,-0.044443776187182836,dispersed_eigs,100,504,5.04
27,POET,0.008520624447053704,4.839962196909586,-0.06228977424800071,0.026178529462231325,dispersed_eigs,100,504,5.04
28,Sample,0.007941280372627202,4.4194417829629975,0.0,0.08143993972262255,dispersed_eigs,100,504,5.04
28,LW,0.007343246796178115,4.270220182921293,-0.07530694653603323,0.0,dispersed_eigs,100,504,5.04
28,NLS,0.007013834581402333,3.9852764494520767,-0.1167879419572796,-0.04485920518798704,dispersed_eigs,100,504,5.04
28,POET,0.007600974507148379,5.579333904633193,-0.042852770524489145,0.03509724214967163,dispersed_eigs,100,504,5.04
29,Sample,0.007753740788804563,4.434446769100944,0.0,0.0822678990873231,dispersed_eigs,100,504,5.04
29,LW,0.007164345163839097,4.283200159842519,-0.0760143575880793,0.0,dispersed_eigs,100,504,5.04
29,NLS,0.006844133461741871,3.969853103904805,-0.11731206289176595,-0.04469518075614836,dispersed_eigs,100,504,5.04
29,POET,0.00718367542851731,4.727852182246845,-0.0735213332267125,0.002698120237949943,dispersed_eigs,100,504,5.04
30,Sample,0.009229232598103827,4.647250899544313,0.0,0.10459030615817966,dispersed_eigs,100,504,5.04
30,LW,0.008355344553224951,4.67189177495635,-0.0946869672629574,0.0,dispersed_eigs,100,504,5.04
30,NLS,0.008031100834969324,4.303946529313622,-0.12981921848850825,-0.038806744137257286,dispersed_eigs,100,504,5.04
30,POET,0.008671974884793291,4.752779186769325,-0.0603796369185696,0.03789554452857713,dispersed_eigs,100,504,5.04
31,Sample,0.007193768831968384,4.551700089159143,0.0,0.06497852780787504,dispersed_eigs,100,504,5.04
31,LW,0.006754848707396811,4.521223505158242,-0.06101393231056517,0.0,dispersed_eigs,100,504,5.04
31,NLS,0.006556070050072239,4.154741154920279,-0.08864599305196963,-0.02942755136867869,dispersed_eigs,100,504,5.04
31,POET,0.007368010538291532,5.611340462496876,0.02422119898388118,0.09077358464347042,dispersed_eigs,100,504,5.04
32,Sample,0.008513709015563952,4.511101686748373,0.0,0.08238476581381558,dispersed_eigs,100,504,5.04
32,LW,0.00786569553125845,4.1138804753490135,-0.07611412172072907,0.0,dispersed_eigs,100,504,5.04
32,NLS,0.007609665966033585,3.9317262962319526,-0.1061867451515763,-0.032550149469604654,dispersed_eigs,100,504,5.04
32,POET,0.00799682110348994,4.317012626667923,-0.06071242405972381,0.01667056291594236,dispersed_eigs,100,504,5.04
33,Sample,0.0071669447019081485,4.583752236576774,0.0,0.08827109197435926,dispersed_eigs,100,504,5.04
33,LW,0.0065856244411544185,4.11239583424652,-0.08111130822579914,0.0,dispersed_eigs,100,504,5.04
33,NLS,0.006222811273931519,3.9875568320794246,-0.13173443737123586,-0.055091688034263425,dispersed_eigs,100,504,5.04
33,POET,0.006981616373454187,5.641351573013173,-0.025858763554380285,0.06012974712392707,dispersed_eigs,100,504,5.04
34,Sample,0.007566085356805502,4.855014615298322,0.0,0.0801719114647968,dispersed_eigs,100,504,5.04
34,LW,0.007004519629236891,4.246052993062365,-0.0742214369896709,0.0,dispersed_eigs,100,504,5.04
34,NLS,0.006626587232513565,4.250110989687231,-0.12417228725114536,-0.053955505406228704,dispersed_eigs,100,504,5.04
34,POET,0.0074348965358508315,6.8569582460555925,-0.017339061716594238,0.061442744027377115,dispersed_eigs,100,504,5.04
35,Sample,0.008697153575556827,4.519798836547482,0.0,0.08361855337557535,dispersed_eigs,100,504,5.04
35,LW,0.008026028668911549,4.242590405658363,-0.0771660406838694,0.0,dispersed_eigs,100,504,5.04
35,NLS,0.007620611864687074,4.031306217733882,-0.12378092458840231,-0.05051275306240034,dispersed_eigs,100,504,5.04
35,POET,0.008230288892215295,5.714913381123423,-0.05368017010227869,0.025449725104389306,dispersed_eigs,100,504,5.04
36,Sample,0.008706961566365893,4.450603295756736,0.0,0.07917700519853461,dispersed_eigs,100,504,5.04
36,LW,0.008068149640349393,4.210057102660526,-0.07336795059302485,0.0,dispersed_eigs,100,504,5.04
36,NLS,0.0078077766764815,3.98459571753614,-0.10327194889177557,-0.03227170732750787,dispersed_eigs,100,504,5.04
36,POET,0.0084720601516715,4.817735856198932,-0.026978574891359675,0.050062347542752704,dispersed_eigs,100,504,5.04
37,Sample,0.007387187041179479,4.445513301866269,0.0,0.07144397730862732,dispersed_eigs,100,504,5.04
37,LW,0.006894608768752838,4.326506542365335,-0.06668008670699543,0.0,dispersed_eigs,100,504,5.04
37,NLS,0.0065071705664545,4.069077879689519,-0.11912741207436256,-0.056194370890811494,dispersed_eigs,100,504,5.04
37,POET,0.007330918380831095,5.839192769377907,-0.007617061817267897,0.06328272229972813,dispersed_eigs,100,504,5.04
38,Sample,0.007227898775337142,4.536234431357482,0.0,0.05560873121814369,dispersed_eigs,100,504,5.04
38,LW,0.00684713811242954,4.340729136548708,-0.0526793020686488,0.0,dispersed_eigs,100,504,5.04
38,NLS,0.006636979878155391,4.090506379394026,-0.08175528124412448,-0.030692857486349052,dispersed_eigs,100,504,5.04
38,POET,0.0071902316772260565,5.4654405012553005,-0.005211348316001862,0.05010758643435316,dispersed_eigs,100,504,5.04
39,Sample,0.0073673762021104795,4.379270244837463,0.0,0.051259067853631914,dispersed_eigs,100,504,5.04
39,LW,0.007008145211201401,4.039741508207614,-0.04875969151760865,0.0,dispersed_eigs,100,504,5.04
39,NLS,0.006739247357238395,3.784854037253912,-0.08525814722100773,-0.038369332520852395,dispersed_eigs,100,504,5.04
39,POET,0.007522339656422228,6.251865417077067,0.021033737121684763,0.07337097473365257,dispersed_eigs,100,504,5.04
40,Sample,0.007902642186244249,4.414759857752015,0.0,0.0744901549370367,dispersed_eigs,100,504,5.04
40,LW,0.00735478324294868,4.3547005020941185,-0.06932604695796556,0.0,dispersed_eigs,100,504,5.04
40,NLS,0.007071659166478841,4.047272473523771,-0.10515255533293157,-0.03849523053467026,dispersed_eigs,100,504,5.04
40,POET,0.007784522500135263,5.631848888082541,-0.014946859964707848,0.05842990105773557,dispersed_eigs,100,504,5.04
41,Sample,0.007527024342826888,4.577137771225935,0.0,0.0801389502143645,dispersed_eigs,100,504,5.04
41,LW,0.006968570424511655,4.399989556524541,-0.07419318616226192,0.0,dispersed_eigs,100,504,5.04
41,NLS,0.00665017794082046,4.16875803862519,-0.11649310033679457,-0.045689784890637415,dispersed_eigs,100,504,5.04
41,POET,0.00754652965151859,4.924464490006484,0.002591370480990954,0.08293799040531856,dispersed_eigs,100,504,5.04
42,Sample,0.007047804104799913,4.571568944478956,0.0,0.076961318785361,dispersed_eigs,100,504,5.04
42,LW,0.006544157140897782,4.331530554298412,-0.07146154410834456,0.0,dispersed_eigs,100,504,5.04
42,NLS,0.006130811927109819,4.076531165913147,-0.13011033849047754,-0.0631624829429534,dispersed_eigs,100,504,5.04
42,POET,0.006656448139439806,6.326203284132338,-0.05552878024710902,0.01715897037989196,dispersed_eigs,100,504,5.04
43,Sample,0.0077155582973623665,4.669444367885114,0.0,0.09887779039776744,dispersed_eigs,100,504,5.04
43,LW,0.007021306977702697,4.328779536337241,-0.08998069781897772,0.0,dispersed_eigs,100,504,5.04
43,NLS,0.006554777745252041,4.11012056714245,-0.15044673468505174,-0.06644478498550137,dispersed_eigs,100,504,5.04
43,POET,0.007228745515990317,5.581252437757275,-0.06309495212270906,0.029544148823911976,dispersed_eigs,100,504,5.04
44,Sample,0.0072091820353574415,4.498716288662812,0.0,0.05308796754442001,dispersed_eigs,100,504,5.04
44,LW,0.006845754825371085,4.034521498871562,-0.050411712203122024,0.0,dispersed_eigs,100,504,5.04
44,NLS,0.006607318327559669,3.8945106568653305,-0.08348571375309038,-0.034829833070817176,dispersed_eigs,100,504,5.04
44,POET,0.00691001613729813,4.338594962121093,-0.04149789762445337,0.009387030877717991,dispersed_eigs,100,504,5.04
45,Sample,0.008499799096853888,4.489989665049634,0.0,0.10680822988136145,dispersed_eigs,100,504,5.04
45,LW,0.0076795589943932565,4.182297169596885,-0.09650111645159179,0.0,dispersed_eigs,100,504,5.04
45,NLS,0.007163902163306115,3.9573726729637784,-0.1571680598947617,-0.06714667228464756,dispersed_eigs,100,504,5.04
45,POET,0.007905529309377803,5.542456870884425,-0.06991574514932342,0.029424907751802412,dispersed_eigs,100,504,5.04
46,Sample,0.00882496993911303,4.505380583784645,0.0,0.1342477701180226,dispersed_eigs,100,504,5.04
46,LW,0.007780460470462076,4.4553273913340385,-0.11835841661302418,0.0,dispersed_eigs,100,504,5.04
46,NLS,0.007291723122274514,4.1059227183630975,-0.17373960788727832,-0.06281599270930244,dispersed_eigs,100,504,5.04
46,POET,0.007987946675840964,5.602942745574598,-0.09484715178034851,0.026667599709116665,dispersed_eigs,100,504,5.04
47,Sample,0.007403716800424617,4.478022582371708,0.0,0.062423077561009996,dispersed_eigs,100,504,5.04
47,LW,0.006968708565161468,4.336264264000443,-0.058755385570420586,0.0,dispersed_eigs,100,504,5.04
47,NLS,0.006659677088017902,4.058947540931714,-0.10049543120882777,-0.044345587744693576,dispersed_eigs,100,504,5.04
47,POET,0.0074065170290781935,6.276780565973225,0.0003782193091740392,0.06282490648345568,dispersed_eigs,100,504,5.04
48,Sample,0.008077880165103342,4.4158988207623455,0.0,0.08505610981581962,dispersed_eigs,100,504,5.04
48,LW,0.007444665849100193,4.190953030462233,-0.07838867413986295,0.0,dispersed_eigs,100,504,5.04
48,NLS,0.00713334011210194,3.906925001590359,-0.1169291984649438,-0.04181863139443421,dispersed_eigs,100,504,5.04
48,POET,0.007710479389702621,5.53994813094736,-0.04548232554722732,0.03570523459216848,dispersed_eigs,100,504,5.04
