rep,estimator,minvar_true_var,frobenius,mv_relative_to_sample,mv_relative_to_lw,regime,N,T,N_T_ratio
49,Sample,0.007474888470356993,4.476991388488143,0.0,0.07220334887618597,dispersed_eigs,100,504,5.04
49,LW,0.00697152128669593,4.148967860728454,-0.06734109621263992,0.0,dispersed_eigs,100,504,5.04
49,NLS,0.006671468946209309,3.9163684941870063,-0.10748247647222937,-0.043039722342844235,dispersed_eigs,100,504,5.04
49,POET,0.007074310594160803,5.602775944113969,-0.05358981311691173,0.014744171786584258,dispersed_eigs,100,504,5.04
0,Sample,0.016378989826039227,57.61391781513511,0.0,0.4996512769630491,factor_sparse,100,252,2.52
0,LW,0.010921865688140776,51.03847981293745,-0.33317830927660413,0.0,factor_sparse,100,252,2.52
0,NLS,0.009596396243893034,63.97250547764362,-0.4141032905071632,-0.12135925144061865,factor_sparse,100,252,2.52
0,POET,0.008857440890019986,57.882489305852545,-0.4592193423346246,-0.18901759617520222,factor_sparse,100,252,2.52
1,Sample,0.015027674019163115,51.68335645381711,0.0,0.4538037404588827,factor_sparse,100,252,2.52
1,LW,0.01033679691484336,53.25890492701657,-0.31214924534149485,0.0,factor_sparse,100,252,2.52
1,NLS,0.009205258989589186,48.1333695579221,-0.3874461890874964,-0.1094669784630591,factor_sparse,100,252,2.52
1,POET,0.008717339257785233,51.552836236518104,-0.41991426972204854,-0.15666919553509162,factor_sparse,100,252,2.52
2,Sample,0.013607880291490996,49.44252318803162,0.0,0.4362720584747165,factor_sparse,100,252,2.52
2,LW,0.009474444769149245,44.21765397532895,-0.30375307790783457,0.0,factor_sparse,100,252,2.52
2,NLS,0.009050618987093476,44.56688114761745,-0.3348986915505991,-0.0447335746191516,factor_sparse,100,252,2.52
2,POET,0.008677559068679057,49.51829693172606,-0.36231368274858117,-0.08410896046014354,factor_sparse,100,252,2.52
3,Sample,0.013732554433180676,63.88378464290477,0.0,0.37930692555720014,factor_sparse,100,252,2.52
3,LW,0.009956126645005513,60.10036193046441,-0.27499820274154796,0.0,factor_sparse,100,252,2.52
3,NLS,0.009216054917738312,63.12106323659765,-0.3288899772739711,-0.07433329784313844,factor_sparse,100,252,2.52
3,POET,0.008807943576422735,64.03109100276491,-0.3586085080324946,-0.1153242731357545,factor_sparse,100,252,2.52
4,Sample,0.012853363689473216,66.39566920713207,0.0,0.3166546320216084,factor_sparse,100,252,2.52
4,LW,0.00976213760000069,63.986539977170985,-0.24049938709850796,0.0,factor_sparse,100,252,2.52
4,NLS,0.009182282262747091,64.958197907772,-0.2856125069994484,-0.05939839828251939,factor_sparse,100,252,2.52
4,POET,0.009147625356100208,66.48260775972665,-0.2883088367294837,-0.06294853331102801,factor_sparse,100,252,2.52
5,Sample,0.012804036460404615,91.41928257137066,0.0,0.2962368422777197,factor_sparse,100,252,2.52
5,LW,0.009877852598222433,101.60144736203446,-0.22853604574082204,0.0,factor_sparse,100,252,2.52
5,NLS,0.008981953007551599,92.08583245396731,-0.2985061363010392,-0.09069780924166201,factor_sparse,100,252,2.52
5,POET,0.008542691890240671,90.89898287816362,-0.33281259260248025,-0.13516710182758046,factor_sparse,100,252,2.52
6,Sample,0.016369299105309792,49.42956775915808,0.0,0.5439802074996124,factor_sparse,100,252,2.52
6,LW,0.010602013565846764,50.66828638636812,-0.35232330366498493,0.0,factor_sparse,100,252,2.52
6,NLS,0.009518154523889247,62.466473377443364,-0.4185362206008078,-0.10223143322972639,factor_sparse,100,252,2.52
6,POET,0.008825609888227157,49.45244669662765,-0.46084375198664745,-0.1675534243176314,factor_sparse,100,252,2.52
7,Sample,0.014432594063166526,84.33314266783748,0.0,0.4345832989769356,factor_sparse,100,252,2.52
7,LW,0.010060478240238153,92.50179872115643,-0.3029334715431694,0.0,factor_sparse,100,252,2.52
7,NLS,0.009094784247560656,86.04921978709048,-0.3698441037171906,-0.09598887544083963,factor_sparse,100,252,2.52
7,POET,0.008700866347193314,83.88573632238719,-0.39713773496901533,-0.13514386300314235,factor_sparse,100,252,2.52
8,Sample,0.013438196358197882,36.62564500787344,0.0,0.32320418693133246,factor_sparse,100,252,2.52
8,LW,0.010155799453267039,34.7067286661024,-0.24425873959852054,0.0,factor_sparse,100,252,2.52
8,NLS,0.009307460005170451,32.64195716747591,-0.3073877061267603,-0.0835325128268148,factor_sparse,100,252,2.52
8,POET,0.008660994866771892,36.6470775509806,-0.3554942467045952,-0.1471872887381879,factor_sparse,100,252,2.52
9,Sample,0.014153100954219304,51.78669446267575,0.0,0.35958259179438085,factor_sparse,100,252,2.52
9,LW,0.010409886857656807,53.574271016188966,-0.2644801382163939,0.0,factor_sparse,100,252,2.52
9,NLS,0.009413493481020909,67.57163301766506,-0.3348812029624808,-0.09571606207256886,factor_sparse,100,252,2.52
9,POET,0.008793084920663028,51.679429678278034,-0.378716724405075,-0.15531407392814928,factor_sparse,100,252,2.52
10,Sample,0.013752545968574116,56.988489507648865,0.0,0.3453246914570712,factor_sparse,100,252,2.52
10,LW,0.010222473471202885,61.85072269448044,-0.25668501711885094,0.0,factor_sparse,100,252,2.52
10,NLS,0.009316784628490117,55.98212087035105,-0.3225411025871237,-0.08859781786317461,factor_sparse,100,252,2.52
10,POET,0.00869949599894655,56.754081259031494,-0.36742651005670285,-0.14898326481811108,factor_sparse,100,252,2.52
11,Sample,0.013405493136086492,55.250129730772514,0.0,0.3712376045392146,factor_sparse,100,252,2.52
11,LW,0.009776200048562132,57.453782847539294,-0.27073178514817925,0.0,factor_sparse,100,252,2.52
11,NLS,0.008921669363104212,47.32197146130574,-0.3344766005595268,-0.08740928798645067,factor_sparse,100,252,2.52
11,POET,0.008586891689928128,54.971191208047784,-0.3594497716154196,-0.12165343924288108,factor_sparse,100,252,2.52
12,Sample,0.01446344532527699,116.70285518770685,0.0,0.437635326522342,factor_sparse,100,252,2.52
12,LW,0.010060580077886822,121.57385049949272,-0.3044133087498534,0.0,factor_sparse,100,252,2.52
12,NLS,0.009234960643349848,114.18758841433318,-0.36149648747865065,-0.08206479429070768,factor_sparse,100,252,2.52
12,POET,0.008714349514380982,116.45767739025003,-0.3974914469962852,-0.13381241967000068,factor_sparse,100,252,2.52
13,Sample,0.014068533401368948,89.49496912231648,0.0,0.39194729185507715,factor_sparse,100,252,2.52
13,LW,0.010107087735067554,84.64142633896664,-0.28158199247093674,0.0,factor_sparse,100,252,2.52
13,NLS,0.00920937173917837,87.28388373475627,-0.34539219715096625,-0.08882044159708521,factor_sparse,100,252,2.52
13,POET,0.00861056135930442,89.72129138354784,-0.3879560069518999,-0.14806702138052938,factor_sparse,100,252,2.52
14,Sample,0.013595116865540623,53.64713387937202,0.0,0.3158851201836798,factor_sparse,100,252,2.52
14,LW,0.010331537804487772,55.58293277279835,-0.2400552414025219,0.0,factor_sparse,100,252,2.52
14,NLS,0.00953175737304902,45.532282715947936,-0.2988837486782442,-0.07741155736674027,factor_sparse,100,252,2.52
14,POET,0.008950431528065472,53.38448777389832,-0.34164364921701984,-0.13367867422624932,factor_sparse,100,252,2.52
15,Sample,0.014737301404367483,45.97411727606409,0.0,0.5208943637683405,factor_sparse,100,252,2.52
15,LW,0.009689891523992944,40.24159192321041,-0.34249213895284186,0.0,factor_sparse,100,252,2.52
15,NLS,0.009017964455093489,45.59438869720611,-0.3880857690526053,-0.06934309504246873,factor_sparse,100,252,2.52
15,POET,0.008583898521846935,46.271036842198505,-0.41753932512345526,-0.11413884246355925,factor_sparse,100,252,2.52
16,Sample,0.011802689804837948,51.55459562393458,0.0,0.2296814257868663,factor_sparse,100,252,2.52
16,LW,0.00959816872673788,57.47830261900902,-0.18678124347523134,0.0,factor_sparse,100,252,2.52
16,NLS,0.009081033132148404,54.67966765087146,-0.23059630623978028,-0.0538785688512516,factor_sparse,100,252,2.52
16,POET,0.008595946600578521,51.28466342270578,-0.27169596568953086,-0.10441805668277554,factor_sparse,100,252,2.52
17,Sample,0.014145861315640735,93.7242870895829,0.0,0.34950948441071444,factor_sparse,100,252,2.52
17,LW,0.01048222445195912,97.24445298282411,-0.258990017075229,0.0,factor_sparse,100,252,2.52
17,NLS,0.009546621168523655,92.32198170430938,-0.3251297354394258,-0.08925617722873706,factor_sparse,100,252,2.52
17,POET,0.008983595847579767,93.52897607115092,-0.3649311521492987,-0.14296856657169363,factor_sparse,100,252,2.52
18,Sample,0.013216979578471783,47.557667230262744,0.0,0.3207861875659407,factor_sparse,100,252,2.52
18,LW,0.010006903239069435,47.540889996613515,-0.24287518342171135,0.0,factor_sparse,100,252,2.52
18,NLS,0.009094477003800184,52.497859933157535,-0.31190958192796603,-0.09117968001398401,factor_sparse,100,252,2.52
18,POET,0.008612129272569668,47.749308055607884,-0.3484041326206356,-0.13938117849028694,factor_sparse,100,252,2.52
19,Sample,0.013432221411644924,43.12029893056672,0.0,0.3446435162229185,factor_sparse,100,252,2.52
19,LW,0.009989429354016307,44.806109420904676,-0.2563084654518816,0.0,factor_sparse,100,252,2.52
19,NLS,0.009267829069899605,48.46437110097844,-0.3100300549047712,-0.07223638693901752,factor_sparse,100,252,2.52
19,POET,0.008733976745632541,43.19689287388038,-0.34977421247235313,-0.12567811072000865,factor_sparse,100,252,2.52
20,Sample,0.014221468423634183,91.44832782817025,0.0,0.39775419183732835,factor_sparse,100,252,2.52
20,LW,0.010174513163105067,87.45422890120548,-0.2845666242034202,0.0,factor_sparse,100,252,2.52
20,NLS,0.009334840185516322,97.29498911904821,-0.34360925978620727,-0.08252709138296437,factor_sparse,100,252,2.52
20,POET,0.008925248398513995,91.48643324221321,-0.3724102088022484,-0.12278373859902904,factor_sparse,100,252,2.52
21,Sample,0.012612770236925858,112.12453248050522,0.0,0.3024248305435843,factor_sparse,100,252,2.52
21,LW,0.009684067702902862,105.59696814276828,-0.23220137043714323,0.0,factor_sparse,100,252,2.52
21,NLS,0.00898971982472055,106.03748245487556,-0.2872525499273951,-0.07170002311881565,factor_sparse,100,252,2.52
21,POET,0.008721454230540004,112.30786511187283,-0.3085219133694688,-0.0994017701956285,factor_sparse,100,252,2.52
22,Sample,0.014583788381317337,109.26080909697599,0.0,0.3855828689709777,factor_sparse,100,252,2.52
22,LW,0.010525381561730905,108.05915193220902,-0.27828207002684446,0.0,factor_sparse,100,252,2.52
22,NLS,0.009447252850850973,102.77155082042601,-0.35220858916511427,-0.10243131848064171,factor_sparse,100,252,2.52
22,POET,0.008764587150839916,109.18252048557272,-0.3990184908286347,-0.16729031632383173,factor_sparse,100,252,2.52
23,Sample,0.01662403981830083,85.51737168088093,0.0,0.5256564953947795,factor_sparse,100,252,2.52
23,LW,0.010896318973819324,91.47070192685639,-0.34454446133941863,0.0,factor_sparse,100,252,2.52
23,NLS,0.009743456319622227,88.59723719482244,-0.4138935886753596,-0.10580294657003796,factor_sparse,100,252,2.52
23,POET,0.009665620919573487,85.29923407683185,-0.41857568766570574,-0.11294622130674092,factor_sparse,100,252,2.52
24,Sample,0.01431088076351319,77.50913123697967,0.0,0.4432758505515327,factor_sparse,100,252,2.52
24,LW,0.009915554783269212,83.51665473404981,-0.30713175889566746,0.0,factor_sparse,100,252,2.52
24,NLS,0.009022177975363763,75.94314414782629,-0.36955816176132394,-0.09009851969280307,factor_sparse,100,252,2.52
24,POET,0.00866254263936502,77.1278011742951,-0.39468836457285633,-0.12636833453014992,factor_sparse,100,252,2.52
25,Sample,0.013611920706384574,75.69081798311707,0.0,0.3682534051326916,factor_sparse,100,252,2.52
25,LW,0.009948391617607197,82.52235991968507,-0.2691412305288426,0.0,factor_sparse,100,252,2.52
25,NLS,0.009078681251693805,85.52916964679551,-0.3330345182340421,-0.08742220846776201,factor_sparse,100,252,2.52
25,POET,0.00881345899592079,75.55401262173484,-0.352519076034075,-0.11408202102516175,factor_sparse,100,252,2.52
26,Sample,0.014033807891475148,62.352841921597545,0.0,0.3693486613290628,factor_sparse,100,252,2.52
26,LW,0.0102485278496232,56.64534799323719,-0.26972579866590024,0.0,factor_sparse,100,252,2.52
26,NLS,0.009286587673504614,62.54228428356981,-0.33827028663077524,-0.09386130283618767,factor_sparse,100,252,2.52
26,POET,0.008663517973996872,62.6335361727543,-0.3826680512521811,-0.15465732238651264,factor_sparse,100,252,2.52
27,Sample,0.01314320536535183,99.32298821805668,0.0,0.3519849984515217,factor_sparse,100,252,2.52
27,LW,0.009721413610657832,90.73948711481147,-0.2603468225273676,0.0,factor_sparse,100,252,2.52
27,NLS,0.009193626995733253,89.41920360912535,-0.3005034357927992,-0.054291138723482874,factor_sparse,100,252,2.52
27,POET,0.00876082774944488,99.57119938689596,-0.3334329407542997,-0.09881133543786647,factor_sparse,100,252,2.52
28,Sample,0.013098230217476697,65.86472310346407,0.0,0.280018503248245,factor_sparse,100,252,2.52
28,LW,0.010232844434856146,68.99827726049605,-0.2187612933232252,0.0,factor_sparse,100,252,2.52
28,NLS,0.009312217673283068,79.23574857085059,-0.28904764088983803,-0.08996782541100169,factor_sparse,100,252,2.52
28,POET,0.009261910145951489,65.71757489846516,-0.292888429034213,-0.09488410530285818,factor_sparse,100,252,2.52
29,Sample,0.014090098922901056,53.47231277535825,0.0,0.38387948367237984,factor_sparse,100,252,2.52
29,LW,0.010181593909832651,49.73971243069056,-0.2773937240934339,0.0,factor_sparse,100,252,2.52
29,NLS,0.00919544812057903,57.650716053324,-0.34738228802401133,-0.09685573771521892,factor_sparse,100,252,2.52
29,POET,0.008655420582842691,53.74224356316486,-0.3857090265864082,-0.14989532488779497,factor_sparse,100,252,2.52
30,Sample,0.01255250514305836,66.76351941858111,0.0,0.2779303522821608,factor_sparse,100,252,2.52
30,LW,0.009822526807225273,60.29502020323133,-0.21748474146953756,0.0,factor_sparse,100,252,2.52
30,NLS,0.00918428919923049,68.99944353956681,-0.268330178354121,-0.06497692706985608,factor_sparse,100,252,2.52
30,POET,0.008693409526191548,67.13011443873555,-0.30743629043648907,-0.11495181465966238,factor_sparse,100,252,2.52
31,Sample,0.015582572282576722,82.09641991993031,0.0,0.516665097103565,factor_sparse,100,252,2.52
31,LW,0.010274234115583838,89.48256358081309,-0.34065865832230247,0.0,factor_sparse,100,252,2.52
31,NLS,0.009131730984695758,79.96976865044712,-0.4139779479857646,-0.11120080757699925,factor_sparse,100,252,2.52
31,POET,0.008799338171390982,81.55121372973761,-0.4353090098462274,-0.1435528845849202,factor_sparse,100,252,2.52
32,Sample,0.013010946133479475,59.67747306143544,0.0,0.27013147505922613,factor_sparse,100,252,2.52
32,LW,0.010243779001597276,66.39003457300382,-0.21267993145877273,0.0,factor_sparse,100,252,2.52
32,NLS,0.009116074629202952,65.55671962948388,-0.2993534416574308,-0.11008675335718245,factor_sparse,100,252,2.52
32,POET,0.008666492947689492,59.31326144122805,-0.3339075530111475,-0.1539750177802394,factor_sparse,100,252,2.52
33,Sample,0.01629085688259293,49.365515496524615,0.0,0.6136025151580047,factor_sparse,100,252,2.52
33,LW,0.010095954071438542,49.63214453519819,-0.3802686903335178,0.0,factor_sparse,100,252,2.52
33,NLS,0.009219956136989277,50.192605741776966,-0.4340410572975468,-0.08676722657915639,factor_sparse,100,252,2.52
33,POET,0.008712451741463224,49.40768153877239,-0.46519377069891066,-0.1370353232775936,factor_sparse,100,252,2.52
34,Sample,0.01229519177916644,68.09521719630413,0.0,0.2540197202492867,factor_sparse,100,252,2.52
34,LW,0.009804623947000034,64.46343950712836,-0.20256437450504375,0.0,factor_sparse,100,252,2.52
34,NLS,0.009249370992448824,66.61309736917153,-0.2477245447995858,-0.05663174411917176,factor_sparse,100,252,2.52
34,POET,0.008922825846887888,68.19935122593331,-0.2742833127656333,-0.08993696289412033,factor_sparse,100,252,2.52
35,Sample,0.013354834161003479,44.286792415236164,0.0,0.2946414606201234,factor_sparse,100,252,2.52
35,LW,0.010315469237797015,46.16180881829336,-0.22758537369797532,0.0,factor_sparse,100,252,2.52
35,NLS,0.009274694561369281,44.448916534472744,-0.30551780354924435,-0.1008945548123222,factor_sparse,100,252,2.52
35,POET,0.008773974415598813,44.13673084797613,-0.3430113538048204,-0.14943525947903524,factor_sparse,100,252,2.52
36,Sample,0.013573100616352049,52.81451040369756,0.0,0.36142433464379864,factor_sparse,100,252,2.52
36,LW,0.009969779642511898,51.75154716310004,-0.2654751538126144,0.0,factor_sparse,100,252,2.52
36,NLS,0.009186540380040886,44.16086576930542,-0.3231804110423009,-0.07856134142937524,factor_sparse,100,252,2.52
36,POET,0.008743364118679126,52.84165014067685,-0.355831481264815,-0.12301330298246946,factor_sparse,100,252,2.52
37,Sample,0.013380355028367936,70.07619948779838,0.0,0.2928670015818871,factor_sparse,100,252,2.52
37,LW,0.010349366958856871,76.14462177029563,-0.22652523517388082,0.0,factor_sparse,100,252,2.52
37,NLS,0.009321120987000392,70.84257206381108,-0.30337267081190955,-0.0993535136925953,factor_sparse,100,252,2.52
37,POET,0.009259516980556444,69.84297166837908,-0.3079767344793788,-0.10530595568144831,factor_sparse,100,252,2.52
38,Sample,0.01447094492267876,40.268907672565646,0.0,0.43056742103850887,factor_sparse,100,252,2.52
38,LW,0.01011552808337666,42.686589319586446,-0.30097667170830855,0.0,factor_sparse,100,252,2.52
38,NLS,0.009214793603125682,43.15505032445418,-0.3632210161560131,-0.08904473131078534,factor_sparse,100,252,2.52
38,POET,0.008824078069200682,40.16701072680353,-0.3902210176080726,-0.12767005375609408,factor_sparse,100,252,2.52
39,Sample,0.014732113571995088,132.36558688276116,0.0,0.39764909694418205,factor_sparse,100,252,2.52
39,LW,0.01054063827909692,139.61416117966832,-0.28451282787188964,0.0,factor_sparse,100,252,2.52
39,NLS,0.009392457674808506,142.7451674753027,-0.36245009048375554,-0.10892894470777592,factor_sparse,100,252,2.52
39,POET,0.008611695672471466,132.10807624058603,-0.4154473741743472,-0.183000550398426,factor_sparse,100,252,2.52
40,Sample,0.013485525035031847,56.4204814029206,0.0,0.30138818855021776,factor_sparse,100,252,2.52
40,LW,0.010362415421992644,61.735819492225716,-0.23158976791234942,0.0,factor_sparse,100,252,2.52
40,NLS,0.009367296845057072,65.94446782903789,-0.30538137590317777,-0.0960315270533919,factor_sparse,100,252,2.52
40,POET,0.00879371870051525,56.0795374064682,-0.34791425045213425,-0.151383307616492,factor_sparse,100,252,2.52
41,Sample,0.013640154078800905,59.62211742887585,0.0,0.3576462369299619,factor_sparse,100,252,2.52
41,LW,0.010046913332625819,60.51985557330333,-0.2634310965562762,0.0,factor_sparse,100,252,2.52
41,NLS,0.009170353024445401,55.03563001967225,-0.32769432284510086,-0.08724672734400139,factor_sparse,100,252,2.52
41,POET,0.008622223505597514,59.39284091298176,-0.36787931750727804,-0.14180373412815678,factor_sparse,100,252,2.52
42,Sample,0.014427900730634026,65.89647742261397,0.0,0.4720686253650743,factor_sparse,100,252,2.52
42,LW,0.00980110606396213,73.92379437552619,-0.32068384396685373,0.0,factor_sparse,100,252,2.52
42,NLS,0.009246738807134561,72.29817129808592,-0.3591071230826095,-0.056561703669949184,factor_sparse,100,252,2.52
42,POET,0.008723931619801976,65.6951348735511,-0.395342968968528,-0.1099033555121739,factor_sparse,100,252,2.52
43,Sample,0.013801637524302572,35.72198546793914,0.0,0.3155336279346034,factor_sparse,100,252,2.52
43,LW,0.010491284472880587,37.50208399014613,-0.2398521947553658,0.0,factor_sparse,100,252,2.52
43,NLS,0.009280230300898057,37.042342652853826,-0.3275993312708734,-0.11543430884111863,factor_sparse,100,252,2.52
43,POET,0.008607149113444798,35.643165033841,-0.37636754346801776,-0.1795905319607126,factor_sparse,100,252,2.52
44,Sample,0.015455250645943733,68.42965001419053,0.0,0.4920371745106445,factor_sparse,100,252,2.52
44,LW,0.010358488990740272,74.90392645887407,-0.3297754123800715,0.0,factor_sparse,100,252,2.52
44,NLS,0.009308758931931596,69.53430927704127,-0.3976960228480861,-0.10134007573373462,factor_sparse,100,252,2.52
44,POET,0.008696601989255216,68.18462041829055,-0.437304370632277,-0.16043720304869377,factor_sparse,100,252,2.52
45,Sample,0.014323365083820898,56.848937010857014,0.0,0.367652471279056,factor_sparse,100,252,2.52
45,LW,0.0104729566791375,64.7143223989982,-0.26882009794141637,0.0,factor_sparse,100,252,2.52
45,NLS,0.00943531097186074,58.64983348722711,-0.3412643665336373,-0.09907858297015464,factor_sparse,100,252,2.52
45,POET,0.008726616567020716,56.37813910171183,-0.390742572296928,-0.16674757335677276,factor_sparse,100,252,2.52
46,Sample,0.01583998844832455,128.93129455506295,0.0,0.5448794247440519,factor_sparse,100,252,2.52
46,LW,0.010253219891868805,117.36960861034872,-0.35270029234438466,0.0,factor_sparse,100,252,2.52
46,NLS,0.009420934616716796,123.2759590841068,-0.4052435929829683,-0.0811730640646889,factor_sparse,100,252,2.52
46,POET,0.008832032262926117,129.18790321952326,-0.44242179899693607,-0.13860890958456326,factor_sparse,100,252,2.52
47,Sample,0.01343228383525889,124.39633908290264,0.0,0.3063469348857657,factor_sparse,100,252,2.52
47,LW,0.010282325067370778,133.2343954065267,-0.23450656690410837,0.0,factor_sparse,100,252,2.52
47,NLS,0.009325467709224187,126.98773857868746,-0.3057422085777083,-0.09305846215492797,factor_sparse,100,252,2.52
47,POET,0.008794114436906248,123.98276399381731,-0.34530013326384174,-0.14473483581910038,factor_sparse,100,252,2.52
48,Sample,0.014139764799864445,102.23881440388416,0.0,0.41682779791903685,factor_sparse,100,252,2.52
48,LW,0.009979875338860656,111.12261453202225,-0.29419792478045104,0.0,factor_sparse,100,252,2.52
48,NLS,0.00915146009323558,97.23265181617512,-0.35278555034215886,-0.0830085765098996,factor_sparse,100,252,2.52
48,POET,0.00870573074335076,101.82600993123555,-0.38430865954473165,-0.1276713939049421,factor_sparse,100,252,2.52
49,Sample,0.014723956264202304,44.03756332815947,0.0,0.46964321725044694,factor_sparse,100,252,2.52
49,LW,0.010018728417465383,45.494910017107856,-0.3195627426696812,0.0,factor_sparse,100,252,2.52
